Modifer:	2.786631
      &          4.8492,5.0777,5.3157,5.3666,5.3079,5.2502,5.1755,5.0688, &
      &          4.9085,4.8006,4.7848,4.8100,4.8679,4.9494,5.0387,5.1115, &
      &          5.1221,5.1754,5.2308,5.1745,5.0575,4.9815,4.9603,5.0038, &
      &          5.0464,5.0400,4.9809,4.9102,4.8855,4.9036,4.9618,5.0529, &
      &          5.1202,5.1184,5.1277,5.1388,5.1032,5.0188,4.9296,4.8610, &
      &          4.8362,4.8620,4.9280,5.0158,5.0787,5.0989,5.0734,5.0458, &
      &          5.0158,4.9831,4.9486,4.9190,4.9176,4.9289,4.9482,4.9648, &
      &          4.9792,4.9784,4.9725,4.9626,4.9617,4.9606,4.9627,4.9610, &
      &          4.9500,4.9360,4.9240,4.9109,4.9051,4.9082,4.9143,4.9157, &
      &          4.9065,4.8946,4.8834,4.8679,4.8669,4.8669,4.8669,4.8645, &
      &          4.8540,4.8491,4.8500,4.8552,4.8689,4.8701,4.8658,4.8578, &
      &          4.8392,4.8277,4.8209,4.8209,4.8297,4.8331,4.8389,4.8411, &
      &          4.8363,4.8271,4.8193,4.8063,4.7830,4.7751,4.7734,4.7714, &
      &          4.7720,4.7688,4.7564,4.7441,4.7354,4.7299,4.7154,4.7057, &
      &          4.7035,4.7039,4.7055,4.7025,4.7025,4.6986,4.6754,4.6590, &
      &          4.6488,4.6275,4.6154,4.6011,4.5780,4.5671,4.5557,4.5519, &
      &          4.5521,4.5530,4.5546,4.5588,4.5606,4.5485,4.5429,4.5308, &
      &          4.5016,4.4847,4.4600,4.4509,4.4485,4.4515,4.4559,4.4495, &
      &          4.4288,4.4146,4.3856,4.3700,4.3657,4.3663,4.3598,4.3535, &
      &          4.3485,4.3416,4.3220,4.3096,4.2968,4.2888,4.2724,4.2599, &
      &          4.2544,4.2246,4.2077,4.1723,4.1436,4.1277,4.1045,4.0917, &
      &          4.0679,4.0476,4.0459,4.0477,4.0486,4.0408,4.0255,4.0122, &
      &          3.9897,3.9563,3.9445,3.9230,3.9058,3.8973,3.8917,3.8855, &
      &          3.8691,3.8513,3.8145,3.7794,3.7659,3.7422,3.7298,3.7062, &
      &          3.6940,3.6721,3.6492,3.6206,3.6099,3.6024,3.5835,3.5608, &
      &          3.5501,3.5328,3.5219,3.4967,3.4866,3.4754,3.4567,3.4300, &
      &          3.4053,3.3908,3.3645,3.3361,3.3136,3.2887,3.2634,3.2305, &
      &          3.2123,3.1937,3.1729,3.1528,3.1380,3.1197,3.0993,3.0782, &
      &          3.0646,3.0537,3.0149,2.9927,2.9720,2.9476,2.9210,2.8920, &
      &          2.8729,2.8481,2.8279,2.8114,2.7933,2.7686,2.7518,2.7289, &
      &          2.7109,2.6798,2.6622,2.6410,2.6222,2.6058,2.6003,2.5893, &
      &          2.5819,2.5641,2.5497,2.5309,2.5143,2.5063,2.5007,2.4886, &
      &          2.4768,2.4715,2.4770,2.4792,2.4798,2.4720,2.4686,2.4637, &
      &          2.4656,2.4689,2.4892,2.5015,2.5085,2.5093,2.5193,2.5380, &
      &          2.5508,2.5686,2.5860,2.6034,2.6349,2.6548,2.6919,2.7153, &
      &          2.7520,2.7781,2.8241,2.8499,2.9000,2.9502,2.9877,3.0410, &
      &          3.0819,3.1475,3.2219,3.2640,3.3274,3.3835,3.4236,3.4846, &
      &          3.5588,3.6116,3.6990,3.7799,3.8719,3.9260,4.0141,4.0921, &
      &          4.1703,4.2208,4.3004,4.3804,4.4699,4.5580,4.6527,4.7433, &
      &          4.8054,4.8951,5.0039,5.1117,5.2272,5.3351,5.4494,5.5616, &
      &          5.6729,5.7692,5.8745,5.9768,6.0904,6.2343,6.3536,6.4735, &
      &          6.5920,6.6999,6.8094,6.9093,7.0486,7.1457,7.2452,7.3476, &
      &          7.5005,7.6010,7.7090,7.8164,7.9643,8.0704,8.1712,8.3058, &
      &          8.4206,8.5542,8.6725,8.8178,8.9314,9.0508,9.1432,9.2495, &
      &          9.3403,9.4713,9.5926,9.7316,9.8349,9.9513,10.0890,10.1728, &
      &          10.2925,10.4215,10.5886,10.6864,10.7863 /)
