      &          2.3819,2.3675,2.3595,2.3550,2.3626,2.3460,2.3382,2.3393, &
      &          2.3290,2.3278,2.3294,2.3206,2.3142,2.3113,2.3091,2.3001, &
      &          2.3029,2.2969,2.2893,2.2829,2.2807,2.2710,2.2728,2.2704, &
      &          2.2601,2.2519,2.2495,2.2482,2.2458,2.2233,2.2320,2.2192, &
      &          2.2255,2.2236,2.2133,2.2265,2.2194,2.2152,2.2147,2.2150, &
      &          2.2079,2.2094,2.2060,2.2005,2.1891,2.1911,2.1987,2.1928, &
      &          2.1907,2.1847,2.1844,2.1838,2.1847,2.1688,2.1806,2.1702, &
      &          2.1708,2.1693,2.1714,2.1565,2.1625,2.1639,2.1639,2.1626, &
      &          2.1646,2.1583,2.1531,2.1642,2.1629,2.1519,2.1604,2.1591, &
      &          2.1550,2.1603,2.1510,2.1645,2.1565,2.1590,2.1534,2.1536, &
      &          2.1533,2.1550,2.1545,2.1535,2.1425,2.1488,2.1410,2.1501, &
      &          2.1548,2.1568,2.1422,2.1433,2.1459,2.1506,2.1551,2.1472, &
      &          2.1333,2.1366,2.1453,2.1367,2.1358,2.1231,2.1099,2.1322, &
      &          2.1338,2.1263,2.1208,2.1226,2.0642,2.1046,2.1112,2.1109, &
      &          2.1147,2.1083,2.0581,2.0798,2.0947,2.0829,2.0748,2.0699, &
      &          2.0338,1.9800,2.0678,2.0583,2.0517,2.0469,1.9582,1.9270, &
      &          1.9887,2.0091,1.9831,2.0198,2.0168,1.9976,1.9794,1.9082, &
      &          1.9651,1.9859,1.9819,1.9825,1.9485,1.7043,1.8887,1.9644, &
      &          1.9496,1.9557,1.9439,1.8739,1.6789,1.8252,1.8911,1.8944, &
      &          1.7459,1.7171,1.7203,1.8621,1.8623,1.8615,1.7653,1.7980, &
      &          1.8049,1.6806,1.6888,1.6755,1.4772,1.7083,1.7090,1.6767, &
      &          1.6755,1.6445,1.3677,1.4514,1.5959,1.5822,1.5297,1.5311, &
      &          1.5611,1.3504,1.3690,1.4680,1.4330,1.3895,1.3046,1.1583, &
      &          1.4156,1.5252,1.4960,1.4167,1.0902,1.1512,1.3744,1.3998, &
      &          1.2506,1.2188,0.9513,1.0155,1.1219,1.3856,1.3407,1.1424, &
      &          1.0024,1.3325,1.4161,1.3031,1.3859,1.3092,1.5877,1.5736, &
      &          1.6505,1.7941,1.4548,1.0537,1.5747,1.4842,1.7795,2.1210, &
      &          2.0741,1.6987,1.9148,2.3310,2.2604,2.2250,2.1420,2.3570, &
      &          2.1137,2.1090,2.4543,2.4317,2.4234,2.4473,2.4286,2.4433, &
      &          2.4159,2.3624,2.3720,2.3786,2.3836,2.3643,2.3448,2.2861, &
      &          1.8847,1.9264,2.1244,1.8664,2.0139,2.0894,1.9567,1.2724, &
      &          1.2892,1.6919,1.9335,1.9861,1.9971,1.7887,1.4957,1.2266, &
      &          1.4656,1.8127,1.6973,1.8949,1.9116,1.7442,1.6326,1.4029, &
      &          1.5177,1.6302,1.7584,1.8389,1.7265,1.3375,1.2751,1.7559, &
      &          1.9448,1.7796,1.6559,1.8542,1.8949,1.6766,1.6989,1.8952, &
      &          2.0269,2.0049,2.0016,1.8386,1.6313,1.5334,1.7604,1.9537, &
      &          1.8311,1.7728,1.9176,1.6924,1.3531,1.4869,1.8253,1.9263, &
      &          1.8683,1.8749,1.9748,2.0097,1.9998,1.8224,1.5929,1.7555, &
      &          1.9007,1.8678,1.8867,1.9220,1.8799,1.8188,1.6535,1.6112, &
      &          1.7931,1.9207,1.9378,1.9521,1.9545,1.8793,1.8486,1.9107, &
      &          1.8256,1.7489,1.7221,1.6748,1.8264,1.9169,1.8113,1.7474, &
      &          1.8667,1.9220,1.9111,1.8851,1.8529,1.7611,1.7468,1.8292, &
      &          1.8493,1.8550,1.8548,1.7628,1.7138,1.7787,1.8436,1.8583, &
      &          1.8599,1.8666,1.8595,1.8559,1.8570,1.8514,1.8134,1.7325, &
      &          1.7068,1.7641,1.8177,1.8452,1.8450,1.8381,1.8362,1.8284, &
      &          1.8159,1.8015,1.7829,1.7851,1.7882,1.7824,1.7919,1.8026, &
      &          1.7926,1.7938,1.7955,1.8029,1.8113,1.8111,1.8027,1.7953, &
      &          1.7902,1.7889,1.7872,1.7934,1.7886,1.7802,1.7822,1.7833, &
      &          1.7752,1.7749,1.7792,1.7624,1.7589,1.7684,1.7688,1.7679, &
      &          1.7606,1.7566,1.7616,1.7629,1.7570,1.7601,1.7684,1.7643, &
      &          1.7566,1.7608,1.7645,1.7593,1.7396,1.7361,1.7426,1.7512, &
      &          1.7495,1.7503,1.7426,1.7360,1.7301,1.7307,1.7394,1.7389, &
      &          1.7264,1.7210,1.7146,1.7220,1.7317,1.7279,1.7088,1.7012, &
      &          1.6975,1.7023,1.7034,1.6886,1.6782,1.6785,1.6782,1.6763, &
      &          1.6724,1.6715,1.6696,1.6660,1.6536,1.6485,1.6435,1.6443, &
      &          1.6355,1.6327,1.6258,1.6257,1.6219,1.6261,1.6250,1.6181, &
      &          1.6077,1.6109,1.5979,1.5913,1.5893,1.5962,1.6023,1.6042, &
      &          1.5817,1.5814,1.5946,1.5957,1.5736,1.5650,1.5587,1.5612, &
      &          1.5665,1.5659,1.5465,1.5486,1.5546,1.5641,1.5724,1.5457, &
      &          1.5362,1.5370,1.5303,1.5205,1.5266,1.5237,1.5116,1.5169, &
      &          1.5211,1.5144,1.5187,1.5254,1.5078,1.4901,1.4816,1.4775, &
      &          1.4789,1.4965,1.4919,1.4702,1.4628,1.4652,1.4402,1.4372, &
      &          1.4438,1.4368,1.4164,1.4227,1.4163,1.3943,1.3766,1.3826, &
      &          1.3835,1.3853,1.3629,1.3600,1.3626,1.3575,1.3314,1.3159, &
      &          1.3186,1.3147,1.3046,1.2920,1.2795,1.2839,1.2786,1.2651, &
      &          1.2487,1.2486,1.2353,1.2245,1.2363,1.2478,1.2162,1.1921, &
      &          1.1860,1.1933,1.1974,1.1714,1.1432,1.1472,1.1443,1.1370, &
      &          1.1354,1.1410,1.1202,1.1036,1.0955,1.0949,1.0801,1.0694, &
      &          1.0616,1.0534,1.0394,1.0323,1.0352,1.0419,1.0226,1.0230, &
      &          1.0234,1.0032,0.9974,1.0040,0.9899,0.9782,0.9709,0.9689, &
      &          0.9585,0.9447,0.9437,0.9549,0.9361,0.9290,0.9342,0.9346, &
      &          0.9256,0.9299,0.9209,0.9107,0.9184,0.9209,0.9076,0.9071, &
      &          0.9048,0.9172,0.9243,0.9209,0.9106,0.9131,0.9058,0.9048, &
      &          0.9115,0.9407,0.9556,0.9577,0.9448,0.9438,0.9513,0.9656, &
      &          0.9767,0.9835,0.9950,1.0152,1.0190,1.0331,1.0529,1.0713, &
      &          1.0802,1.1009,1.1214,1.1525,1.1675,1.1720,1.1965,1.2261, &
      &          1.2414,1.2596,1.2620,1.2801,1.3094,1.3322,1.3686,1.4236, &
      &          1.4636,1.4805,1.5000,1.5232,1.5442,1.5804,1.6132,1.6330, &
      &          1.6451,1.7013,1.7317,1.7559,1.7808,1.8271,1.8753,1.9027, &
      &          1.9179,1.9632,1.9999,2.0419,2.0740,2.1398,2.1778,2.2209, &
      &          2.2573,2.2877,2.3159,2.3547,2.4122,2.4516,2.4548,2.4995, &
      &          2.5725,2.6221,2.6486,2.6850,2.7249,2.7582,2.7829,2.8393, &
      &          2.8871,2.9422,2.9543,3.0094,3.0411,3.0936,3.1179,3.1584, &
      &          3.1945,3.2534,3.2667,3.3122,3.3593,3.4370,3.4826,3.5280, &
      &          3.5685,3.6065,3.6180,3.6433,3.6545 /)
