clearice:	0.220457
      &          1.2096,1.2178,1.2242,1.2312,1.2363,1.2390,1.2387,1.2405, &
      &          1.2453,1.2516,1.2544,1.2572,1.2587,1.2617,1.2634,1.2633, &
      &          1.2631,1.2622,1.2593,1.2557,1.2545,1.2543,1.2565,1.2620, &
      &          1.2712,1.2758,1.2814,1.2850,1.2871,1.2912,1.2939,1.2960, &
      &          1.2965,1.2953,1.2934,1.2900,1.2884,1.2853,1.2846,1.2845, &
      &          1.2860,1.2852,1.2848,1.2863,1.2876,1.2899,1.2976,1.3062, &
      &          1.3113,1.3151,1.3186,1.3201,1.3213,1.3211,1.3213,1.3222, &
      &          1.3220,1.3232,1.3247,1.3239,1.3231,1.3209,1.3203,1.3201, &
      &          1.3217,1.3240,1.3270,1.3304,1.3328,1.3337,1.3348,1.3360, &
      &          1.3356,1.3360,1.3360,1.3365,1.3370,1.3387,1.3398,1.3424, &
      &          1.3432,1.3436,1.3443,1.3441,1.3430,1.3428,1.3439,1.3426, &
      &          1.3408,1.3396,1.3382,1.3386,1.3395,1.3408,1.3446,1.3466, &
      &          1.3493,1.3517,1.3537,1.3556,1.3554,1.3558,1.3553,1.3540, &
      &          1.3519,1.3523,1.3521,1.3534,1.3559,1.3589,1.3609,1.3615, &
      &          1.3612,1.3612,1.3617,1.3645,1.3670,1.3703,1.3748,1.3761, &
      &          1.3787,1.3787,1.3781,1.3763,1.3745,1.3744,1.3751,1.3768, &
      &          1.3800,1.3818,1.3850,1.3883,1.3896,1.3925,1.3937,1.3964, &
      &          1.3978,1.3988,1.4000,1.3991,1.4001,1.3996,1.4012,1.4025, &
      &          1.4030,1.4052,1.4059,1.4064,1.4061,1.4055,1.4062,1.4054, &
      &          1.4040,1.4043,1.4032,1.4036,1.4032,1.4021,1.4028,1.4036, &
      &          1.4037,1.4040,1.4064,1.4085,1.4080,1.4082,1.4072,1.4052, &
      &          1.4047,1.4033,1.4006,1.3989,1.3984,1.3962,1.3929,1.3901, &
      &          1.3868,1.3803,1.3765,1.3704,1.3679,1.3645,1.3644,1.3638, &
      &          1.3637,1.3624,1.3617,1.3602,1.3569,1.3521,1.3480,1.3446, &
      &          1.3423,1.3379,1.3363,1.3331,1.3302,1.3252,1.3207,1.3179, &
      &          1.3134,1.3116,1.3104,1.3102,1.3092,1.3089,1.3084,1.3067, &
      &          1.3036,1.3008,1.2964,1.2929,1.2867,1.2814,1.2770,1.2719, &
      &          1.2682,1.2659,1.2637,1.2627,1.2612,1.2597,1.2537,1.2487, &
      &          1.2434,1.2381,1.2327,1.2287,1.2243,1.2233,1.2212,1.2207, &
      &          1.2203,1.2212,1.2214,1.2227,1.2261,1.2260,1.2266,1.2276, &
      &          1.2254,1.2224,1.2199,1.2144,1.2105,1.2060,1.2007,1.1971, &
      &          1.1960,1.1972,1.1972,1.1979,1.1987,1.1978,1.1958,1.1943, &
      &          1.1929,1.1908,1.1872,1.1814,1.1716,1.1631,1.1506,1.1370, &
      &          1.1241,1.1116,1.1024,1.0896,1.0753,1.0600,1.0435,1.0237, &
      &          1.0064,0.9897,0.9732,0.9557,0.9363,0.9181,0.8986,0.8798, &
      &          0.8603,0.8419,0.8242,0.8051,0.7890,0.7711,0.7543,0.7386, &
      &          0.7206,0.7053,0.6861,0.6694,0.6532,0.6368,0.6237,0.6105, &
      &          0.5994,0.5862,0.5739,0.5611,0.5493,0.5416,0.5374,0.5366, &
      &          0.5371,0.5425,0.5494,0.5574,0.5684,0.5796,0.5965,0.6178, &
      &          0.6374,0.6565,0.6797,0.7048,0.7356,0.7619,0.7886,0.8202, &
      &          0.8592,0.8934,0.9287,0.9667,1.0147,1.0550,1.0955,1.1448, &
      &          1.1879,1.2296,1.2792,1.3192,1.3568,1.4008,1.4353,1.4774, &
      &          1.5144,1.5587,1.5972,1.6351,1.6806,1.7167,1.7613,1.7966, &
      &          1.8351,1.8650,1.9030,1.9323,1.9700,2.0066,2.0378,2.0741, &
      &          2.1025,2.1362,2.1698,2.1993,2.2343,2.2697,2.2997,2.3338, &
      &          2.3677,2.3949,2.4263,2.4554,2.4843,2.5077,2.5371,2.5672, &
      &          2.5965,2.6225,2.6533,2.6826,2.7125,2.7413,2.7652,2.7885, &
      &          2.8084,2.8321,2.8556,2.8788,2.8987,2.9181,2.9342,2.9508, &
      &          2.9630,2.9730,2.9856,2.9992,3.0134,3.0298,3.0441,3.0582, &
      &          3.0688,3.0773,3.0805,3.0845,3.0899,3.0975,3.1065,3.1152, &
      &          3.1253,3.1290,3.1307,3.1277,3.1216,3.1163,3.1089,3.1058, &
      &          3.1031,3.1031,3.1041,3.1074,3.1093,3.1107,3.1101,3.1082, &
      &          3.1049,3.1004,3.0985,3.0950,3.0924,3.0876,3.0803,3.0731, &
      &          3.0643,3.0576,3.0513,3.0435,3.0337 /)
