      &          10.4150,10.7297,11.0349,11.2109,10.9083,10.5340,10.8151,11.1868, &
      &          11.3787,11.7029,11.9421,12.0733,12.2857,12.7022,13.1670,13.4516, &
      &          13.4228,12.8880,12.6933,13.2250,13.8647,14.7027,16.0802,17.5912, &
      &          18.6654,19.4203,19.9946,20.4387,20.9782,21.5430,21.9866,22.4110, &
      &          22.7738,23.1518,23.5255,23.8251,24.1130,24.4561,24.7256,24.9466, &
      &          25.1790,25.4109,25.6489,25.8814,26.0166,26.0832,26.2054,26.2980, &
      &          26.1963,25.7733,24.9143,23.8768,22.8432,21.8319,21.0130,20.5709, &
      &          20.3804,20.2732,20.2013,20.1244,19.9598,19.7010,19.3762,18.8947, &
      &          17.7249,15.8464,14.1850,13.2782,13.1146,13.8931,15.7149,18.0330, &
      &          20.1609,21.9437,23.5952,24.9657,25.8217,26.2933,26.6232,26.8923, &
      &          27.0904,27.2077,27.2890,27.3423,27.3369,27.2959,27.2390,27.1456, &
      &          27.0214,26.8916,26.7283,26.4461,26.0682,25.7584,25.6097,25.4488, &
      &          25.0720,24.6823,24.5922,24.6944,24.7661,24.7494,24.6739,24.5770, &
      &          24.4570,24.3009,24.1268,23.9227,23.6648,23.3803,23.1138,22.8617, &
      &          22.6195,22.3909,22.1752,21.9517,21.7256,21.5317,21.3904,21.3002, &
      &          21.2661,21.2882,21.3192,21.3092,21.2645,21.2116,21.1425,21.0359, &
      &          20.8818,20.6879,20.4790,20.2584,20.0082,19.6812,19.2834,18.8760, &
      &          18.5310,18.2797,18.1518,18.1905,18.3780,18.6037,18.7586,18.8128, &
      &          18.7750,18.6733,18.5389,18.4091,18.3064,18.2124,18.0992,17.9506, &
      &          17.7847,17.6243,17.4689,17.2888,17.0650,16.7915,16.4625,16.0844, &
      &          15.6870,15.3064,14.9845,14.7304,14.5336,14.3440,14.1146,13.8376, &
      &          13.5580,13.3244,13.1568,13.0460,12.9718,12.9136,12.8624,12.8156, &
      &          12.7676,12.7022,12.6220,12.5570,12.5310,12.5295,12.5111,12.4539, &
      &          12.3751,12.3038,12.2531,12.2059,12.1352,12.0210,11.8674,11.6780, &
      &          11.4542,11.1897,10.8930,10.5895,10.3085,10.0592,9.8490,9.6772, &
      &          9.5445,9.4318,9.3115,9.1700,9.0289,8.9324,8.9218,8.9839, &
      &          9.0756,9.1516,9.1880,9.1966,9.2002,9.1941,9.1434,9.0069, &
      &          8.7943,8.5470,8.3061,8.0815,7.8458,7.5544,7.1308,6.5242, &
      &          5.7703,5.0035,4.4548,4.2837,4.5271,5.0750,5.6803,6.1612, &
      &          6.4330,6.5451,6.5779,6.6077,6.6473,6.6691,6.6423,6.5580, &
      &          6.4330,6.2969,6.1633,6.0266,5.8786,5.7288,5.6005,5.5200, &
      &          5.4688,5.4065,5.2945,5.1273,4.9424,4.7684,4.6103,4.4366, &
      &          4.2164,3.9592,3.6968,3.4622,3.2579,3.0596,2.8501,2.6340, &
      &          2.4419,2.2974,2.2032,2.1476,2.1071,2.0667,2.0203,1.9625, &
      &          1.8967,1.8263,1.7624,1.7187,1.7044,1.7147,1.7411,1.7695, &
      &          1.7935,1.8141,1.8379,1.8701,1.9108,1.9605,2.0215,2.0971, &
      &          2.1916,2.3084,2.4399,2.5804,2.7236,2.8611,2.9888,3.1041, &
      &          3.2066,3.3008,3.3927,3.4901,3.5955,3.7102,3.8324,3.9611, &
      &          4.1050,4.2599,4.4173,4.5596,4.6726,4.7597,4.8352,4.9235, &
      &          5.0292,5.1333,5.2006,5.1760,5.0572,4.8664,4.6470,4.4522, &
      &          4.3086,4.2113,4.1353,4.0532,3.9441,3.8128,3.6734,3.5407, &
      &          3.4271,3.3292,3.2427,3.1622,3.0883,3.0253,2.9785,2.9471, &
      &          2.9258,2.9078,2.8870,2.8613,2.8343,2.8100,2.7915,2.7783, &
      &          2.7667,2.7546,2.7405,2.7274,2.7185,2.7141,2.7117,2.7059, &
      &          2.6914,2.6660,2.6347,2.6077,2.5952,2.6031,2.6304,2.6705, &
      &          2.7132,2.7490,2.7729,2.7856,2.7927,2.8027,2.8219,2.8521, &
      &          2.8910,2.9340,2.9768,3.0174,3.0563,3.0978,3.1450,3.1991, &
      &          3.2574,3.3129,3.3564,3.3799,3.3787,3.3538,3.3117,3.2625, &
      &          3.2182,3.1896,3.1847,3.2083,3.2604,3.3392,3.4377,3.5495, &
      &          3.6659,3.7829,3.8951,4.0024,4.1102,4.2207,4.3387,4.4649, &
      &          4.5998,4.7381,4.8741,5.0060,5.1298,5.2449,5.3510,5.4494, &
      &          5.5387,5.6837,5.7366,5.7760,5.8037,5.8237,5.8401,5.8574, &
      &          5.8784,5.9037,5.9292,5.9517,5.9657,5.9687,5.9425,5.9200, &
      &          5.8982,5.8827,5.8769,5.8833,5.9004,5.9241,5.9514,5.9793, &
      &          6.0291,6.0497,6.0676,6.0834,6.0959,6.1048,6.1096,6.1039, &
      &          6.0931,6.0775,6.0575,6.0350,6.0114,5.9640,5.9413,5.9192, &
      &          5.8986,5.8797,5.8636,5.8444,5.8441,5.8518,5.8690,5.8934, &
      &          5.9552,5.9876,6.0174,6.0419,6.0746,6.0841,6.0909,6.0980, &
      &          6.1213,6.1403,6.1653,6.1999,6.2871,6.3386,6.3934,6.4486, &
      &          6.5452,6.5811,6.6026,6.6054,6.5605,6.5127,6.4438,6.2669, &
      &          6.1616,6.0455,5.7907,5.6559,5.5170,5.3771,5.1071,4.9823, &
      &          4.8703,4.6820,4.6112,4.5188,4.4906,4.4753,4.4648,4.4648, &
      &          4.4656,4.4621,4.4569,4.4480,4.4229,4.4054,4.3586,4.3284, &
      &          4.2900,4.1985,4.1457,4.0428,3.9970,3.9357,3.9187,3.9160, &
      &          3.9274,3.9387,3.9557,3.9576,3.9482,3.9380,3.9148,3.9036, &
      &          3.8849,3.8765,3.8568,3.8440,3.8098,3.7891,3.7428,3.7187, &
      &          3.6727,3.6516,3.6140,3.5977,3.5701,3.5601,3.5473,3.5498, &
      &          3.5557,3.5788,3.5946,3.6305,3.6718,3.6936,3.7412,3.7673, &
      &          3.8240,3.8875,3.9201,3.9864,4.0188,4.0825,4.1429,4.1715, &
      &          4.2242,4.2656,4.2810,4.3003,4.3037,4.3015,4.2963,4.2972, &
      &          4.3103,4.3205,4.3456,4.3695,4.3785,4.3890,4.3890,4.3821, &
      &          4.3778,4.3688,4.3579,4.3390,4.3069,4.2850,4.2296,4.1628, &
      &          4.0904,4.0195,3.9861,3.9239,3.8683,3.8184,3.7729,3.7302, &
      &          3.6896,3.6698,3.6305,3.5912,3.5523,3.5163,3.4863,3.4664, &
      &          3.4581,3.4604,3.4684,3.4771,3.4802,3.4745,3.4584,3.4348, &
      &          3.4058,3.3901,3.3411,3.3076,3.2736,3.2393,3.2025,3.1655, &
      &          3.1304,3.0963,3.0638,3.0361,3.0122,2.9929,2.9778,2.9658, &
      &          2.9556,2.9398,2.9265,2.9103,2.8926,2.8731,2.8528,2.8246, &
      &          2.8066,2.7886,2.7702,2.7512,2.7221,2.7032,2.6846,2.6671, &
      &          2.6424,2.6275,2.6158,2.6096,2.6128,2.6243,2.6436,2.6787, &
      &          2.7048,2.7295,2.7670,2.7924,2.8217,2.8727,2.9106,2.9643, &
      &          2.9932,3.0145,3.0156,3.0044,2.9791,2.9621,2.9475,2.9507, &
      &          2.9739,3.0030,3.0560,3.0926,3.1440,3.1758,3.1855,3.1765, &
      &          3.1543,3.1030,3.0332,2.9835,2.9156,2.8605,2.8337,2.8081, &
      &          2.7921,2.7816,2.7593,2.7244,2.6769,2.6426,2.5898,2.5454, &
      &          2.5096,2.4894,2.4597,2.4231,2.3750,2.3166,2.2531,2.1921, &
      &          2.1575,2.1201,2.1026,2.1037,2.1172,2.1353,2.1501,2.1557, &
      &          2.1492,2.1313,2.1074,2.0823,2.0613,2.0513,2.0590,2.0793, &
      &          2.1080,2.1421,2.1728,2.1953,2.2076,2.2026,2.1868,2.1634, &
      &          2.1293,2.1050,2.0863,2.0739,2.0664,2.0662,2.0688,2.0736, &
      &          2.0761,2.0752,2.0705,2.0586,2.0461,2.0263,2.0100,1.9873, &
      &          1.9691,1.9425,1.9200,1.8844,1.8523,1.8037,1.7512,1.7105, &
      &          1.6628,1.6284,1.6121,1.6121,1.6258 /)
