      &          2.0290,2.3160,2.5890,2.7750,2.7460,2.5550,2.3160,2.1490, &
      &          2.0570,2.0130,2.0030,2.0260,2.0420,2.0510,1.9820,1.9340, &
      &          1.8640,1.7710,1.7000,1.6370,1.5850,1.5150,1.4780,1.4190, &
      &          1.3810,1.3340,1.3090,1.3030,1.2660,1.2370,1.2160,1.2230, &
      &          1.2200,1.1860,1.1730,1.1720,1.1580,1.1530,1.1390,1.1320, &
      &          1.1310,1.1460,1.1470,1.1490,1.1580,1.1700,1.1670,1.1720, &
      &          1.1860,1.2030,1.2210,1.2150,1.2240,1.2520,1.2750,1.2840, &
      &          1.2860,1.2800,1.2810,1.2800,1.2860,1.2830,1.2730,1.2630, &
      &          1.2360,1.2300,1.2140,1.1780,1.1460,1.1430,1.1320,1.0970, &
      &          1.0680,1.0480,1.0360,1.0100,0.9780,0.9690,0.9610,0.9390, &
      &          0.9150,0.9050,0.8920,0.8870,0.8840,0.8730,0.8470,0.8370, &
      &          0.8390,0.8280,0.8120,0.7950,0.7960,0.7960,0.7840,0.7710, &
      &          0.7670,0.7590,0.7550,0.7580,0.7540,0.7450,0.7320,0.7250, &
      &          0.7280,0.7230,0.7210,0.7200,0.7140,0.7200,0.7180,0.7050, &
      &          0.7050,0.7060,0.6910,0.6810,0.6860,0.6870,0.6690,0.6610, &
      &          0.6700,0.6720,0.6560,0.6470,0.6550,0.6580,0.6510,0.6460, &
      &          0.6410,0.6400,0.6400,0.6390,0.6380,0.6380,0.6320,0.6290, &
      &          0.6350,0.6320,0.6360,0.6470,0.6460,0.6390,0.6350,0.6380, &
      &          0.6430,0.6400,0.6280,0.6310,0.6540,0.6740,0.6740,0.6630, &
      &          0.6560,0.6540,0.6560,0.6660,0.6730,0.6680,0.6630,0.6640, &
      &          0.6700,0.6720,0.6710,0.6760,0.6880,0.6940,0.6880,0.6790, &
      &          0.6820,0.6870,0.6880,0.6900,0.6930,0.6950,0.6990,0.7030, &
      &          0.7020,0.7000,0.7000,0.7040,0.7110,0.7190,0.7290,0.7330, &
      &          0.7330,0.7370,0.7390,0.7330,0.7290,0.7350,0.7440,0.7440, &
      &          0.7290,0.7220,0.7310,0.7400,0.7380,0.7290,0.7270,0.7340, &
      &          0.7420,0.7420,0.7350,0.7280,0.7210,0.7190,0.7200,0.7190, &
      &          0.7110,0.7010,0.6960,0.6970,0.6950,0.6890,0.6820,0.6770, &
      &          0.6730,0.6660,0.6560,0.6470,0.6430,0.6460,0.6500,0.6490, &
      &          0.6420,0.6310,0.6250,0.6230,0.6200,0.6140,0.6090,0.6090, &
      &          0.6130,0.6090,0.5980,0.5860,0.5770,0.5800,0.5820,0.5780, &
      &          0.5660,0.5590,0.5610,0.5680,0.5730,0.5730,0.5700,0.5600, &
      &          0.5490,0.5430,0.5410,0.5400,0.5380,0.5360,0.5310,0.5270, &
      &          0.5190,0.5090,0.5050,0.5060,0.5080,0.5080,0.5030,0.4990, &
      &          0.4970,0.4980,0.5000,0.4980,0.4910,0.4800,0.4720,0.4750, &
      &          0.4840,0.4910,0.4890,0.4770,0.4640,0.4640,0.4720,0.4780, &
      &          0.4740,0.4630,0.4510,0.4460,0.4520,0.4590,0.4620,0.4600, &
      &          0.4580,0.4540,0.4520,0.4520,0.4560,0.4610,0.4640,0.4610, &
      &          0.4530,0.4450,0.4350,0.4330,0.4430,0.4580,0.4660,0.4630, &
      &          0.4560,0.4470,0.4460,0.4500,0.4530,0.4510,0.4420,0.4330, &
      &          0.4320,0.4350,0.4450,0.4530,0.4630,0.4700,0.4730,0.4740, &
      &          0.4750,0.4770,0.4770,0.4770,0.4750,0.4720,0.4700,0.4700, &
      &          0.4710,0.4720,0.4700,0.4660,0.4580,0.4500,0.4460,0.4440, &
      &          0.4490,0.4580,0.4660,0.4710,0.4740,0.4730,0.4720,0.4730, &
      &          0.4760,0.4780,0.4790,0.4800,0.4810,0.4850,0.4880,0.4900, &
      &          0.4920,0.4920,0.4910,0.4860,0.4830,0.4830,0.4860,0.4970, &
      &          0.5090,0.5140,0.5160,0.5140,0.5110,0.5100,0.5120,0.5160, &
      &          0.5180,0.5170,0.5120,0.5050,0.4990,0.4950,0.4980,0.5020, &
      &          0.5040,0.5030,0.4980,0.4930,0.4900,0.4910,0.4980,0.5080, &
      &          0.5130,0.5160,0.5180,0.5190,0.5190,0.5190,0.5200,0.5210, &
      &          0.5240,0.5270,0.5300,0.5310,0.5260,0.5150,0.5060,0.4990, &
      &          0.4950,0.4960,0.5000,0.5060,0.5120,0.5150,0.5160,0.5140, &
      &          0.5110,0.5090,0.5070,0.5070,0.5090,0.5110,0.5110,0.5080, &
      &          0.5020,0.4930,0.4860,0.4820,0.4820,0.4860,0.4920,0.4960, &
      &          0.4960,0.4930,0.4880,0.4820,0.4790,0.4760,0.4760,0.4760, &
      &          0.4760,0.4760,0.4780,0.4800,0.4810,0.4820,0.4830,0.4820, &
      &          0.4800,0.4770,0.4740,0.4700,0.4670,0.4650,0.4630,0.4610, &
      &          0.4580,0.4550,0.4540,0.4550,0.4600,0.4680,0.4770,0.4850, &
      &          0.4910,0.4920,0.4890,0.4830,0.4750,0.4690,0.4650,0.4650, &
      &          0.4670,0.4710,0.4760,0.4800,0.4820,0.4820,0.4810,0.4790, &
      &          0.4760,0.4750,0.4750,0.4750,0.4750,0.4750,0.4740,0.4720, &
      &          0.4710,0.4700,0.4700,0.4720,0.4720,0.4720,0.4700,0.4660, &
      &          0.4630,0.4590,0.4570,0.4560,0.4570,0.4600,0.4640,0.4700, &
      &          0.4760,0.4800,0.4830,0.4820,0.4810,0.4790,0.4770,0.4750, &
      &          0.4750,0.4740,0.4740,0.4750,0.4770,0.4790,0.4790,0.4760, &
      &          0.4710,0.4640,0.4590,0.4560,0.4560,0.4570,0.4570,0.4550, &
      &          0.4520,0.4500,0.4510,0.4550,0.4610,0.4660,0.4700,0.4700, &
      &          0.4700,0.4680,0.4650,0.4620,0.4580,0.4540,0.4510,0.4490, &
      &          0.4490,0.4510,0.4550,0.4620,0.4710,0.4800,0.4860,0.4870, &
      &          0.4820,0.4710,0.4590,0.4490,0.4420,0.4410,0.4430,0.4450, &
      &          0.4450,0.4430,0.4410,0.4420,0.4460,0.4510,0.4540,0.4560, &
      &          0.4530,0.4480,0.4440,0.4420,0.4450,0.4510,0.4590,0.4670, &
      &          0.4750,0.4800,0.4820,0.4830,0.4830,0.4790,0.4720,0.4650, &
      &          0.4590,0.4560,0.4570,0.4620,0.4680,0.4750,0.4810,0.4860, &
      &          0.4910,0.4950,0.4990,0.5000,0.4970,0.4920,0.4850,0.4790, &
      &          0.4730,0.4670,0.4570,0.4440,0.4280,0.4120,0.3980,0.3890, &
      &          0.3850,0.3830,0.3800,0.3710,0.3580,0.3410,0.3250,0.3130, &
      &          0.3070,0.3060,0.3090,0.3090,0.3050,0.2980,0.2890,0.2790, &
      &          0.2680,0.2600,0.2530,0.2470,0.2430,0.2410,0.2420,0.2430, &
      &          0.2460,0.2490,0.2510,0.2500,0.2460,0.2400,0.2340,0.2280, &
      &          0.2250,0.2220,0.2190,0.2160,0.2140,0.2140,0.2170,0.2230, &
      &          0.2310,0.2400,0.2480,0.2560,0.2650,0.2760,0.2900,0.3090, &
      &          0.3300,0.3510,0.3710,0.3860,0.3970,0.4050,0.4120,0.4220, &
      &          0.4330,0.4470,0.4640,0.4820,0.5010,0.5220,0.5450,0.5690, &
      &          0.5930,0.6160,0.6350,0.6500,0.6600,0.6670,0.6710,0.6740, &
      &          0.6790,0.6890,0.7050,0.7260,0.7510,0.7770,0.7980,0.8140, &
      &          0.8230,0.8270,0.8310,0.8380,0.8490,0.8660,0.8840,0.9010, &
      &          0.9150,0.9260,0.9340,0.9420,0.9520,0.9640,0.9790,0.9940, &
      &          1.0090,1.0210,1.0320,1.0390,1.0440,1.0480,1.0520,1.0590, &
      &          1.0690,1.0830,1.0990,1.1150,1.1260,1.1320,1.1330,1.1330, &
      &          1.1350,1.1430,1.1560,1.1700,1.1790,1.1820,1.1780,1.1690, &
      &          1.1570,1.1490,1.1460,1.1500,1.1610,1.1750,1.1880,1.1960, &
      &          1.1940,1.1820,1.1630,1.1420,1.1230,1.1120,1.1100,1.1170, &
      &          1.1280,1.1350,1.1360,1.1270,1.1130,1.0990,1.0920,1.0950, &
      &          1.1060,1.1200,1.1280,1.1280,1.1170,1.0990,1.0770,1.0580, &
      &          1.0440,1.0400,1.0440,1.0500,1.0660,1.0760,1.0790,1.0700, &
      &          1.0520,1.0340,1.0200,1.0100,1.0100 /)
