      &          4.6158,4.7173,4.8746,5.0658,5.2442,5.4103,5.5836,5.6753, &
      &          5.8521,5.9965,6.2166,6.4282,6.6236,6.9094,7.1759,7.5204, &
      &          7.7680,8.0427,8.3022,8.6042,8.8222,9.0593,9.2603,9.4521, &
      &          9.5569,9.6553,9.6549,9.6841,9.8026,9.8730,9.9328,9.9462, &
      &          9.9564,9.9301,9.9292,9.8941,9.8881,9.7704,9.6262,9.4581, &
      &          8.8950,8.1660,8.4159,8.8715,8.8487,8.7579,8.5160,8.2252, &
      &          7.8783,7.3769,6.7642,6.1934,6.1314,6.3587,6.4202,6.3139, &
      &          6.1569,5.9465,5.7325,5.4745,5.2515,4.9752,4.7327,4.5192, &
      &          4.2808,4.0574,3.8525,3.6690,3.5125,3.3345,3.1739,3.0163, &
      &          2.8969,2.7275,2.6238,2.4944,2.3851,2.2469,2.1488,2.0653, &
      &          1.9892,1.8989,1.8141,1.7367,1.6891,1.6501,1.5947,1.5889, &
      &          1.5576,1.5448,1.5312,1.5173,1.4955,1.5119,1.4884,1.4818, &
      &          1.4699,1.4827,1.4543,1.4629,1.4668,1.4799,1.4781,1.4673, &
      &          1.4759,1.4979,1.5111,1.4892,1.4855,1.4701,1.5091,1.5042, &
      &          1.5192,1.5593,1.5449,1.5333,1.5304,1.5366,1.5534,1.5288, &
      &          1.5141,1.5120,1.5026,1.5017,1.5027,1.4885,1.4875,1.4821, &
      &          1.5090,1.5220,1.5593,1.6302,1.6973,1.7883,1.8809,1.9615, &
      &          2.0157,2.0964,2.1346,2.2166,2.2659,2.3086,2.3622,2.3964, &
      &          2.4592,2.5025,2.5606,2.5973,2.6152,2.6310,2.5927,2.5385, &
      &          2.5351,2.6377,2.6795,2.7050,2.7255,2.7064,2.7066,2.7183, &
      &          2.7197,2.7107,2.7476,2.7635,2.7733,2.7917,2.8275,2.8497, &
      &          2.8610,2.8803,2.9126,2.9624,2.9926,3.0230,3.0407,3.0574, &
      &          3.0454,3.0670,3.0574,3.0557,3.0094,2.9933,2.9706,2.9211, &
      &          2.9267,2.8890,2.8738,2.8462,2.8064,2.7773,2.7415,2.7068, &
      &          2.6872,2.6861,2.6529,2.6299,2.5877,2.5633,2.5265,2.4801, &
      &          2.4249,2.3767,2.3198,2.2556,2.2150,2.1335,2.0708,2.0054, &
      &          1.9341,1.8690,1.8237,1.7961,1.7751,1.7663,1.7472,1.7116, &
      &          1.6804,1.6536,1.6266,1.5932,1.5628,1.5439,1.5117,1.4590, &
      &          1.4410,1.4070,1.3749,1.3539,1.3340,1.3004,1.2807,1.2606, &
      &          1.2518,1.2365,1.2195,1.1891,1.1440,1.1277,1.1245,1.1028, &
      &          1.0549,1.0191,0.9832,0.9630,0.9564,0.9695,1.0355,1.1493, &
      &          1.2534,1.3013,1.3107,1.2700,1.2257,1.1863,1.1700,1.1374, &
      &          1.1021,1.0619,1.0521,1.0323,1.0010,0.9520,0.9219,0.8891, &
      &          0.8537,0.8673,0.9669,1.2321,1.6786,2.2114,2.5947,2.7429, &
      &          2.6105,2.3669,2.1250,1.9382,1.8264,1.7354,1.6613,1.6187, &
      &          1.5882,1.5598,1.5310,1.5077,1.5058,1.4866,1.4639,1.4586, &
      &          1.4485,1.4354,1.4472,1.4385,1.4267,1.4258,1.4148,1.4130, &
      &          1.4155,1.4194,1.4302,1.4226,1.4069,1.3976,1.3826,1.3894, &
      &          1.4000,1.4067,1.4118,1.4233,1.4129,1.4209,1.4303,1.4114, &
      &          1.4186,1.4304,1.4366,1.4408,1.4375,1.4245,1.4236,1.4219, &
      &          1.4112,1.4158,1.4171,1.4099,1.4093,1.4042,1.4143,1.4143, &
      &          1.3971,1.3874,1.3922,1.3938,1.3753,1.3706,1.3854,1.3841, &
      &          1.3696,1.3520,1.3651,1.3579,1.3504,1.3676,1.3714,1.3591, &
      &          1.3419,1.3384,1.3416,1.3138,1.2942,1.3086,1.2976,1.2879, &
      &          1.2901,1.2809,1.2662,1.2534,1.2585,1.2606,1.2473,1.2543, &
      &          1.2642,1.2470,1.2226,1.1959,1.1682,1.1456,1.1487,1.1405, &
      &          1.1104,1.0930,1.0785,1.0644,1.0422,1.0379,1.0364,1.0158, &
      &          1.0036,1.0058,0.9944,0.9730,0.9419,0.9136,0.9009,0.9038, &
      &          0.9042,0.8961,0.8684,0.8580,0.8559,0.8482,0.8294,0.8129, &
      &          0.8049,0.7892,0.7742,0.7575,0.7479,0.7393,0.7173,0.6959, &
      &          0.6890,0.6764,0.6570,0.6445,0.6471,0.6524,0.6520,0.6476, &
      &          0.6353,0.6243,0.6108,0.5864,0.5798,0.5635,0.5418,0.5295, &
      &          0.5244,0.5217,0.5131,0.5017,0.4925,0.4869,0.4826,0.4595, &
      &          0.4486,0.4518,0.4533,0.4473,0.4328,0.3999,0.3956,0.3939, &
      &          0.3920,0.3926,0.3920,0.3668,0.3513,0.3523,0.3565,0.3531, &
      &          0.3251,0.3299,0.3532,0.3493,0.3492,0.3594,0.3697,0.3882, &
      &          0.4095,0.4288,0.4556,0.4873,0.5658,0.6096,0.6644,0.7247, &
      &          0.8832,0.9858,1.0927,1.2228,1.5652,1.7832,2.0264,2.5932, &
      &          2.9404,3.3311,4.1959,4.6507,5.1188,5.5839,6.4965,6.9496, &
      &          7.4060,8.3583,8.8792,10.2242,11.0029,11.8326,13.6307,14.5468, &
      &          15.4548,17.1731,18.0063,18.8562,20.6413,21.6069,23.4751,24.3005, &
      &          24.9607,25.9363,26.2042,26.5145,26.5821,26.6637,26.6988,26.7168, &
      &          26.7807,26.8172,26.8663,26.8753,26.8612,26.7982,26.5531,26.4206, &
      &          26.0703,25.8480,25.2806,24.9406,24.0941,23.5922,22.4490,21.8278, &
      &          20.4877,19.7539,18.2586,17.5252,16.0542,15.3518,13.9839,12.6734, &
      &          12.0533,10.9621,10.4932,9.6552,8.9914,8.7067,8.1791,7.9250, &
      &          7.4790,7.0821,6.8952,6.5781,6.4249,6.1345,5.9080,5.7906, &
      &          5.5346,5.3709,5.2997,5.1352,4.9881,4.9365,4.8383,4.7279, &
      &          4.6310,4.5796,4.4766,4.3853,4.3488,4.2761,4.2410,4.2079, &
      &          4.1788,4.1071,4.0458,4.0126,3.9600,3.9278,3.8735,3.8398, &
      &          3.7897,3.7402,3.7292,3.7180,3.6791,3.5969,3.5383,3.4926, &
      &          3.4551,3.4483,3.4447,3.4171,3.3715,3.3694,3.4397,3.3962, &
      &          3.3169,3.2667,3.2174,3.1521,3.0972,3.0711,3.0684,3.0588, &
      &          3.0241,2.9863,2.9019,2.8950,2.8532,2.8121,2.7915,2.7705, &
      &          2.7640,2.7471,2.7001,2.6676,2.6544,2.6433,2.6140,2.5883, &
      &          2.5712,2.5521,2.5328,2.5247,2.5287,2.5170,2.4954,2.5034, &
      &          2.4770,2.4280,2.4036,2.3927,2.3887,2.3750,2.3545,2.3394, &
      &          2.3463,2.3482,2.3352,2.3244,2.3099,2.3009,2.2927,2.2526, &
      &          2.2357,2.2317,2.2341,2.2315,2.2150,2.1730,2.1613,2.1762, &
      &          2.1932,2.1851,2.1832,2.1679,2.1041,2.1018,2.1370,2.1506, &
      &          2.1491,2.1441,2.1239,2.1222,2.0955,2.0522,2.0350,2.0086, &
      &          2.0003,2.0166,1.9878,1.9698,1.9536,1.9564,1.9673,1.9469, &
      &          1.9348,1.9247,1.8903,1.8973,1.9067,1.8987,1.8917,1.8933, &
      &          1.8906,1.8727,1.8524,1.8678,1.8381,1.7915,1.7806,1.7667, &
      &          1.7603,1.7603,1.7490,1.7567,1.7571,1.7527,1.7311,1.7240, &
      &          1.7198,1.7206,1.7134,1.7085,1.6883,1.6891,1.6951,1.6833, &
      &          1.6716,1.6604,1.6512,1.6455,1.6319,1.6266,1.6135,1.5934, &
      &          1.5627,1.5416,1.5055,1.4783,1.5030,1.5041,1.4868,1.4759, &
      &          1.4702,1.4581,1.4448,1.4559,1.4457,1.4023,1.3847,1.3824, &
      &          1.3727,1.3389,1.3125,1.2889,1.2853,1.2721,1.2377,1.2489, &
      &          1.2637,1.2384,1.1719,1.1453,1.1416 /)
