      &          2.2383,2.2311,2.2258,2.2286,2.2211,2.2144,2.2088,2.2042, &
      &          2.2059,2.2042,2.2008,2.2018,2.1969,2.1925,2.1923,2.1881, &
      &          2.1818,2.1801,2.1794,2.1752,2.1712,2.1660,2.1652,2.1681, &
      &          2.1639,2.1603,2.1563,2.1542,2.1563,2.1524,2.1466,2.1472, &
      &          2.1466,2.1442,2.1394,2.1357,2.1369,2.1345,2.1330,2.1395, &
      &          2.1353,2.1314,2.1346,2.1341,2.1332,2.1336,2.1343,2.1305, &
      &          2.1296,2.1293,2.1282,2.1316,2.1360,2.1332,2.1274,2.1287, &
      &          2.1300,2.1299,2.1299,2.1325,2.1303,2.1278,2.1282,2.1257, &
      &          2.1278,2.1265,2.1168,2.1143,2.1215,2.1238,2.1225,2.1164, &
      &          2.1121,2.1158,2.1157,2.1093,2.1105,2.0972,2.0913,2.1002, &
      &          2.1100,2.1045,2.1021,2.0695,2.0508,2.0627,2.0880,2.0866, &
      &          2.0876,2.0713,2.0486,2.0464,2.0566,2.0535,2.0524,2.0396, &
      &          1.9925,1.9791,2.0088,2.0401,2.0358,2.0035,1.9412,1.9102, &
      &          1.9388,1.9660,1.9729,1.9808,1.9898,1.9754,1.9298,1.9020, &
      &          1.9179,1.9518,1.9693,1.9604,1.8605,1.7901,1.8164,1.9096, &
      &          1.9344,1.9301,1.9182,1.7943,1.7269,1.7521,1.8602,1.8292, &
      &          1.7375,1.6828,1.7248,1.8053,1.8390,1.7994,1.7691,1.7631, &
      &          1.7334,1.7053,1.6447,1.5784,1.5788,1.6108,1.6738,1.6828, &
      &          1.6431,1.5304,1.4260,1.4300,1.5089,1.5618,1.5438,1.5201, &
      &          1.4601,1.3816,1.3618,1.3786,1.4270,1.3275,1.2198,1.2273, &
      &          1.3146,1.4779,1.4827,1.3087,1.1705,1.1678,1.2667,1.3546, &
      &          1.2674,1.1008,0.9780,0.9938,1.1347,1.3006,1.2564,1.1424, &
      &          1.1322,1.1978,1.3155,1.3151,1.2862,1.3662,1.4479,1.5827, &
      &          1.7040,1.5646,1.4428,1.3278,1.3168,1.5579,1.8336,1.9143, &
      &          1.9068,1.8823,1.9292,2.0955,2.2165,2.2161,2.1673,2.1087, &
      &          2.1195,2.1856,2.2478,2.3755,2.4094,2.3823,2.3931,2.3863, &
      &          2.3708,2.3561,2.3434,2.3430,2.3498,2.3564,2.2507,2.0873, &
      &          1.9958,1.9029,1.8821,1.9753,2.0285,1.8790,1.6665,1.4586, &
      &          1.3991,1.5218,1.8208,1.9779,1.9071,1.6778,1.4526,1.3812, &
      &          1.4174,1.5872,1.7849,1.8472,1.7874,1.6903,1.5603,1.4519, &
      &          1.4760,1.5888,1.7157,1.6841,1.5286,1.4499,1.4766,1.5756, &
      &          1.7015,1.8191,1.8094,1.7297,1.7088,1.7365,1.7687,1.8243, &
      &          1.9366,2.0024,1.9169,1.7508,1.6567,1.6497,1.6805,1.7666, &
      &          1.8811,1.8701,1.6857,1.5592,1.5359,1.5631,1.6414,1.7815, &
      &          1.8905,1.9196,1.9403,1.9191,1.8611,1.8005,1.7482,1.7303, &
      &          1.7694,1.8429,1.8912,1.8722,1.8056,1.7349,1.6888,1.6911, &
      &          1.7402,1.8221,1.9076,1.9258,1.9048,1.8841,1.8573,1.8190, &
      &          1.7615,1.7227,1.7170,1.7261,1.7469,1.7761,1.8082,1.8343, &
      &          1.8381,1.8572,1.8771,1.8569,1.8149,1.7876,1.7800,1.7956, &
      &          1.8109,1.8087,1.7874,1.7620,1.7532,1.7597,1.7806,1.8133, &
      &          1.8374,1.8368,1.8401,1.8441,1.8313,1.8010,1.7690,1.7444, &
      &          1.7355,1.7448,1.7684,1.7999,1.8225,1.8298,1.8206,1.8107, &
      &          1.8000,1.7882,1.7758,1.7652,1.7647,1.7688,1.7757,1.7816, &
      &          1.7868,1.7865,1.7844,1.7809,1.7805,1.7801,1.7809,1.7803, &
      &          1.7763,1.7713,1.7670,1.7623,1.7602,1.7613,1.7635,1.7640, &
      &          1.7607,1.7565,1.7525,1.7469,1.7465,1.7465,1.7465,1.7456, &
      &          1.7419,1.7401,1.7405,1.7423,1.7472,1.7477,1.7461,1.7433, &
      &          1.7366,1.7325,1.7300,1.7300,1.7332,1.7344,1.7365,1.7373, &
      &          1.7355,1.7322,1.7294,1.7248,1.7164,1.7136,1.7130,1.7123, &
      &          1.7125,1.7113,1.7069,1.7024,1.6993,1.6973,1.6922,1.6887, &
      &          1.6879,1.6880,1.6886,1.6875,1.6875,1.6861,1.6778,1.6719, &
      &          1.6683,1.6606,1.6562,1.6511,1.6428,1.6389,1.6348,1.6335, &
      &          1.6335,1.6339,1.6344,1.6360,1.6366,1.6323,1.6303,1.6259, &
      &          1.6154,1.6093,1.6005,1.5972,1.5964,1.5975,1.5990,1.5967, &
      &          1.5893,1.5842,1.5738,1.5682,1.5667,1.5669,1.5645,1.5623, &
      &          1.5605,1.5580,1.5510,1.5465,1.5419,1.5391,1.5332,1.5287, &
      &          1.5267,1.5160,1.5099,1.4973,1.4870,1.4813,1.4729,1.4683, &
      &          1.4598,1.4525,1.4519,1.4526,1.4529,1.4501,1.4446,1.4398, &
      &          1.4317,1.4198,1.4155,1.4078,1.4016,1.3986,1.3966,1.3943, &
      &          1.3885,1.3821,1.3689,1.3562,1.3514,1.3429,1.3385,1.3300, &
      &          1.3256,1.3178,1.3095,1.2993,1.2954,1.2927,1.2860,1.2778, &
      &          1.2740,1.2678,1.2638,1.2548,1.2512,1.2472,1.2405,1.2309, &
      &          1.2220,1.2168,1.2074,1.1972,1.1891,1.1802,1.1711,1.1593, &
      &          1.1527,1.1461,1.1386,1.1314,1.1261,1.1195,1.1122,1.1046, &
      &          1.0997,1.0959,1.0819,1.0739,1.0665,1.0578,1.0482,1.0378, &
      &          1.0309,1.0221,1.0148,1.0089,1.0024,0.9935,0.9875,0.9793, &
      &          0.9728,0.9617,0.9553,0.9477,0.9410,0.9351,0.9331,0.9292, &
      &          0.9265,0.9201,0.9150,0.9082,0.9023,0.8994,0.8974,0.8931, &
      &          0.8888,0.8869,0.8889,0.8897,0.8899,0.8871,0.8859,0.8841, &
      &          0.8848,0.8860,0.8933,0.8977,0.9002,0.9005,0.9041,0.9108, &
      &          0.9154,0.9218,0.9280,0.9342,0.9456,0.9527,0.9660,0.9744, &
      &          0.9876,0.9969,1.0135,1.0227,1.0407,1.0587,1.0722,1.0913, &
      &          1.1060,1.1295,1.1562,1.1713,1.1941,1.2142,1.2286,1.2505, &
      &          1.2771,1.2961,1.3274,1.3565,1.3895,1.4089,1.4405,1.4685, &
      &          1.4965,1.5147,1.5432,1.5719,1.6040,1.6357,1.6696,1.7022, &
      &          1.7244,1.7566,1.7957,1.8343,1.8758,1.9145,1.9556,1.9958, &
      &          2.0357,2.0703,2.1081,2.1448,2.1856,2.2372,2.2800,2.3231, &
      &          2.3656,2.4043,2.4436,2.4794,2.5294,2.5643,2.6000,2.6367, &
      &          2.6916,2.7277,2.7664,2.8050,2.8580,2.8961,2.9323,2.9806, &
      &          3.0218,3.0697,3.1122,3.1643,3.2051,3.2479,3.2811,3.3192, &
      &          3.3518,3.3988,3.4423,3.4922,3.5293,3.5711,3.6205,3.6506, &
      &          3.6935,3.7398,3.7998,3.8349,3.8707 /)
