clearice:	0.488082
      &          1.8909,1.8757,1.8614,1.8511,1.8414,1.8252,1.8075,1.7941, &
      &          1.7860,1.7774,1.7654,1.7551,1.7481,1.7432,1.7383,1.7332, &
      &          1.7282,1.7260,1.7289,1.7317,1.7300,1.7285,1.7289,1.7337, &
      &          1.7387,1.7431,1.7480,1.7562,1.7670,1.7794,1.7910,1.8026, &
      &          1.8155,1.8247,1.8346,1.8461,1.8592,1.8717,1.8804,1.8891, &
      &          1.8987,1.9119,1.9255,1.9377,1.9530,1.9669,1.9762,1.9881, &
      &          2.0010,2.0119,2.0238,2.0345,2.0433,2.0497,2.0578,2.0680, &
      &          2.0758,2.0834,2.0906,2.1017,2.1130,2.1222,2.1302,2.1377, &
      &          2.1445,2.1505,2.1549,2.1573,2.1601,2.1647,2.1681,2.1701, &
      &          2.1709,2.1721,2.1732,2.1730,2.1725,2.1709,2.1693,2.1691, &
      &          2.1666,2.1628,2.1556,2.1475,2.1394,2.1330,2.1272,2.1193, &
      &          2.1084,2.0966,2.0857,2.0776,2.0682,2.0563,2.0429,2.0318, &
      &          2.0222,2.0107,1.9994,1.9872,1.9748,1.9603,1.9450,1.9325, &
      &          1.9207,1.9065,1.8916,1.8760,1.8589,1.8455,1.8340,1.8222, &
      &          1.8110,1.7968,1.7830,1.7670,1.7495,1.7353,1.7245,1.7130, &
      &          1.6963,1.6805,1.6702,1.6611,1.6490,1.6389,1.6264,1.6084, &
      &          1.5903,1.5765,1.5648,1.5513,1.5414,1.5339,1.5236,1.5132, &
      &          1.5002,1.4813,1.4663,1.4542,1.4437,1.4358,1.4256,1.4160, &
      &          1.4053,1.3947,1.3861,1.3757,1.3672,1.3570,1.3482,1.3431, &
      &          1.3399,1.3365,1.3319,1.3277,1.3217,1.3201,1.3220,1.3232, &
      &          1.3211,1.3163,1.3104,1.3058,1.3047,1.3070,1.3096,1.3117, &
      &          1.3147,1.3172,1.3203,1.3253,1.3313,1.3375,1.3428,1.3472, &
      &          1.3487,1.3504,1.3489,1.3488,1.3521,1.3595,1.3689,1.3784, &
      &          1.3850,1.3910,1.3972,1.4022,1.4070,1.4102,1.4130,1.4153, &
      &          1.4181,1.4228,1.4279,1.4315,1.4370,1.4418,1.4455,1.4507, &
      &          1.4555,1.4602,1.4658,1.4700,1.4725,1.4726,1.4719,1.4731, &
      &          1.4747,1.4772,1.4799,1.4809,1.4802,1.4781,1.4773,1.4740, &
      &          1.4755,1.4798,1.4830,1.4865,1.4889,1.4896,1.4884,1.4886, &
      &          1.4907,1.4941,1.4953,1.4964,1.4967,1.4980,1.4984,1.4977, &
      &          1.4969,1.4956,1.4930,1.4906,1.4898,1.4897,1.4912,1.4947, &
      &          1.5008,1.5038,1.5075,1.5099,1.5112,1.5143,1.5164,1.5181, &
      &          1.5188,1.5184,1.5174,1.5156,1.5148,1.5132,1.5130,1.5133, &
      &          1.5146,1.5145,1.5146,1.5159,1.5171,1.5189,1.5243,1.5303, &
      &          1.5340,1.5362,1.5381,1.5388,1.5392,1.5387,1.5385,1.5388, &
      &          1.5383,1.5387,1.5393,1.5388,1.5383,1.5369,1.5365,1.5364, &
      &          1.5374,1.5389,1.5409,1.5431,1.5447,1.5453,1.5460,1.5468, &
      &          1.5465,1.5468,1.5468,1.5471,1.5474,1.5486,1.5493,1.5506, &
      &          1.5509,1.5508,1.5509,1.5504,1.5493,1.5488,1.5493,1.5481, &
      &          1.5465,1.5451,1.5435,1.5430,1.5429,1.5431,1.5449,1.5455, &
      &          1.5466,1.5468,1.5478,1.5487,1.5482,1.5481,1.5474,1.5462, &
      &          1.5445,1.5444,1.5440,1.5445,1.5461,1.5481,1.5494,1.5498, &
      &          1.5496,1.5496,1.5499,1.5518,1.5534,1.5553,1.5578,1.5584, &
      &          1.5594,1.5591,1.5583,1.5568,1.5553,1.5549,1.5553,1.5564, &
      &          1.5586,1.5597,1.5618,1.5640,1.5648,1.5667,1.5672,1.5686, &
      &          1.5692,1.5695,1.5699,1.5686,1.5690,1.5683,1.5690,1.5692, &
      &          1.5681,1.5689,1.5687,1.5683,1.5667,1.5657,1.5654,1.5638, &
      &          1.5609,1.5601,1.5583,1.5575,1.5552,1.5535,1.5529,1.5517, &
      &          1.5484,1.5468,1.5467,1.5464,1.5426,1.5410,1.5386,1.5339, &
      &          1.5318,1.5292,1.5240,1.5212,1.5191,1.5160,1.5104,1.5068, &
      &          1.5029,1.4952,1.4910,1.4836,1.4802,1.4762,1.4734,1.4717, &
      &          1.4703,1.4667,1.4648,1.4624,1.4575,1.4530,1.4476,1.4440, &
      &          1.4411,1.4355,1.4330,1.4282,1.4249,1.4188,1.4145,1.4113, &
      &          1.4056,1.4030,1.3995,1.3980,1.3946,1.3931,1.3900,1.3875, &
      &          1.3827,1.3795,1.3745,1.3712,1.3651,1.3606,1.3556,1.3513, &
      &          1.3464,1.3435,1.3393,1.3373,1.3336,1.3312,1.3245,1.3185, &
      &          1.3137,1.3074,1.3025,1.2972,1.2915,1.2895,1.2853,1.2836, &
      &          1.2806,1.2784,1.2772,1.2754,1.2762,1.2734,1.2710,1.2703, &
      &          1.2661,1.2611,1.2577,1.2507,1.2447,1.2400,1.2331,1.2273, &
      &          1.2231,1.2222,1.2187,1.2158,1.2146,1.2102,1.2048,1.1997, &
      &          1.1967,1.1912,1.1847,1.1761,1.1649,1.1569,1.1439,1.1301, &
      &          1.1172,1.1049,1.0968,1.0842,1.0707,1.0566,1.0396,1.0203, &
      &          1.0029,0.9887,0.9718,0.9541,0.9352,0.9170,0.8980,0.8795, &
      &          0.8609,0.8433,0.8262,0.8082,0.7921,0.7748,0.7583,0.7425, &
      &          0.7252,0.7124,0.6922,0.6772,0.6624,0.6475,0.6348,0.6220, &
      &          0.6106,0.5978,0.5856,0.5731,0.5626,0.5562,0.5520,0.5501, &
      &          0.5491,0.5540,0.5606,0.5679,0.5772,0.5866,0.6066,0.6340, &
      &          0.6558,0.6773,0.7042,0.7351,0.7770,0.8086,0.8406,0.8798, &
      &          0.9333,0.9743,1.0160,1.0629,1.1326,1.1844,1.2364,1.3069, &
      &          1.3606,1.4134,1.4841,1.5358,1.5838,1.6477,1.6937,1.7564, &
      &          1.8068,1.8750,1.9263,1.9774,2.0450,2.0934,2.1598,2.2077, &
      &          2.2646,2.3034,2.3572,2.3957,2.4499,2.5039,2.5442,2.5980, &
      &          2.6359,2.6868,2.7377,2.7763,2.8282,2.8802,2.9191,2.9704, &
      &          3.0215,3.0585,3.1080,3.1504,3.1901,3.2191,3.2591,3.3004, &
      &          3.3413,3.3728,3.4150,3.4569,3.4992,3.5408,3.5729,3.6048, &
      &          3.6288,3.6608,3.6927,3.7244,3.7540,3.7853,3.8144,3.8438, &
      &          3.8635,3.8783,3.8948,3.9123,3.9309,3.9540,3.9734,3.9940, &
      &          4.0123,4.0292,4.0375,4.0463,4.0581,4.0703,4.0834,4.0963, &
      &          4.1105,4.1181,4.1244,4.1261,4.1263,4.1258,4.1228,4.1220, &
      &          4.1214,4.1216,4.1224,4.1245,4.1257,4.1267,4.1262,4.1250, &
      &          4.1229,4.1199,4.1187,4.1163,4.1143,4.1098,4.1036,4.0979, &
      &          4.0907,4.0850,4.0766,4.0685,4.0579 /)
