      &          1.8254,1.9146,1.9607,1.8954,1.8534,1.8046,1.7985,1.7399, &
      &          1.7705,1.7724,1.7255,1.7236,1.7260,1.7020,1.6831,1.6755, &
      &          1.6687,1.6256,1.5976,1.6010,1.6240,1.6121,1.5976,1.6247, &
      &          1.6763,1.6975,1.6838,1.7364,1.8273,1.8907,1.9518,2.0122, &
      &          2.0959,2.2126,2.3805,2.5161,2.6995,2.9208,3.1729,3.4348, &
      &          3.6976,4.0339,4.4015,4.7315,5.0696,5.4672,5.9083,6.3374, &
      &          6.7757,7.1939,7.6152,8.0596,8.4746,8.8601,9.2540,9.6380, &
      &          10.0046,10.3186,10.5972,10.8584,11.0756,11.2441,11.3734,11.4471, &
      &          11.4808,11.4965,11.4621,11.3623,11.2518,11.1051,10.9092,10.7433, &
      &          10.5514,10.3020,10.0494,9.8065,9.5899,9.3518,9.1225,8.8842, &
      &          8.6402,8.4082,8.2047,8.0045,7.7979,7.6217,7.4473,7.2695, &
      &          7.1090,6.9213,6.7537,6.5927,6.4189,6.2646,6.1431,6.0176, &
      &          5.8798,5.7526,5.6432,5.5347,5.4179,5.3032,5.1911,5.0617, &
      &          4.9552,4.8837,4.8256,4.7817,4.7234,4.6495,4.5755,4.4935, &
      &          4.3983,4.3054,4.2294,4.1416,4.0615,4.0014,3.9302,3.8551, &
      &          3.7642,3.6505,3.5637,3.5042,3.4281,3.3172,3.2073,3.1239, &
      &          3.0737,3.0262,2.9469,2.8611,2.8045,2.7564,2.7110,2.6644, &
      &          2.6083,2.5633,2.5456,2.5384,2.5145,2.4917,2.4724,2.4770, &
      &          2.4965,2.5142,2.5345,2.5647,2.5969,2.6288,2.6671,2.7241, &
      &          2.7908,2.8638,2.9449,3.0389,3.1424,3.2433,3.3221,3.4165, &
      &          3.5200,3.6348,3.7652,3.8668,3.9938,4.1260,4.2282,4.3606, &
      &          4.4838,4.5956,4.7320,4.8557,4.9488,5.0400,5.1487,5.2697, &
      &          5.3716,5.4698,5.5574,5.6639,5.7629,5.8478,5.9246,6.0116, &
      &          6.1048,6.1800,6.2401,6.2981,6.3576,6.4099,6.4547,6.5053, &
      &          6.5607,6.6164,6.6428,6.6598,6.6749,6.6917,6.7054,6.7308, &
      &          6.7343,6.7269,6.7056,6.6802,6.6611,6.6379,6.6067,6.5520, &
      &          6.4971,6.4487,6.4019,6.3540,6.2935,6.2199,6.1453,6.0876, &
      &          6.0409,5.9758,5.9097,5.8287,5.7443,5.6453,5.5463,5.4723, &
      &          5.4052,5.3262,5.2425,5.1436,5.0171,4.9189,4.8418,4.7662, &
      &          4.7019,4.6252,4.5557,4.4712,4.3671,4.2715,4.2023,4.1355, &
      &          4.0346,3.9371,3.8777,3.8205,3.7355,3.6735,3.5999,3.4995, &
      &          3.3979,3.3088,3.2259,3.1244,3.0595,3.0204,2.9581,2.8944, &
      &          2.8123,2.6869,2.5923,2.5254,2.4631,2.4182,2.3532,2.2961, &
      &          2.2385,2.1720,2.1184,2.0401,1.9772,1.9075,1.8482,1.8084, &
      &          1.7756,1.7419,1.7114,1.6658,1.6101,1.5720,1.5471,1.5147, &
      &          1.4689,1.4134,1.3645,1.3187,1.2955,1.2813,1.2588,1.2375, &
      &          1.2296,1.2158,1.2011,1.1933,1.1864,1.1895,1.1891,1.1817, &
      &          1.1581,1.1389,1.1033,1.0766,1.0583,1.0597,1.0723,1.0916, &
      &          1.1008,1.1207,1.1436,1.1526,1.1578,1.1573,1.1581,1.1474, &
      &          1.1385,1.1381,1.1354,1.1366,1.1522,1.1657,1.1756,1.1974, &
      &          1.2094,1.2204,1.2355,1.2416,1.2393,1.2353,1.2223,1.2218, &
      &          1.2221,1.2220,1.2337,1.2336,1.2274,1.2135,1.2027,1.1851, &
      &          1.1844,1.1914,1.1987,1.2166,1.2310,1.2459,1.2433,1.2540, &
      &          1.2768,1.3083,1.3262,1.3439,1.3536,1.3592,1.3566,1.3478, &
      &          1.3371,1.3272,1.3147,1.3001,1.2990,1.2995,1.3066,1.3238, &
      &          1.3628,1.3846,1.4114,1.4312,1.4410,1.4572,1.4694,1.4809, &
      &          1.4885,1.4883,1.4866,1.4746,1.4727,1.4621,1.4606,1.4627, &
      &          1.4752,1.4761,1.4764,1.4839,1.4832,1.4829,1.5003,1.5282, &
      &          1.5461,1.5626,1.5785,1.5871,1.5951,1.5940,1.5974,1.6001, &
      &          1.5905,1.5890,1.5891,1.5791,1.5784,1.5772,1.5839,1.5919, &
      &          1.6091,1.6270,1.6469,1.6630,1.6687,1.6683,1.6676,1.6667, &
      &          1.6564,1.6568,1.6562,1.6655,1.6751,1.6923,1.7080,1.7329, &
      &          1.7500,1.7666,1.7835,1.7921,1.7900,1.7906,1.7997,1.7972, &
      &          1.7951,1.8028,1.8108,1.8289,1.8428,1.8566,1.8852,1.9049, &
      &          1.9218,1.9366,1.9446,1.9536,1.9534,1.9609,1.9692,1.9798, &
      &          1.9901,2.0047,2.0130,2.0227,2.0318,2.0394,2.0484,2.0574, &
      &          2.0660,2.0845,2.1044,2.1319,2.1494,2.1654,2.1817,2.1812, &
      &          2.1899,2.1865,2.1839,2.1883,2.1901,2.1992,2.2079,2.2189, &
      &          2.2377,2.2465,2.2675,2.2876,2.2973,2.3190,2.3295,2.3484, &
      &          2.3584,2.3687,2.3803,2.3856,2.3953,2.3969,2.4070,2.4172, &
      &          2.4294,2.4493,2.4591,2.4704,2.4788,2.4784,2.4917,2.4954, &
      &          2.4990,2.5110,2.5158,2.5287,2.5461,2.5520,2.5677,2.5820, &
      &          2.6052,2.6136,2.6314,2.6502,2.6712,2.6831,2.6937,2.7157, &
      &          2.7275,2.7407,2.7727,2.7895,2.8142,2.8295,2.8569,2.8721, &
      &          2.8861,2.9101,2.9211,2.9194,2.9290,2.9322,2.9684,2.9824, &
      &          2.9929,3.0093,3.0165,3.0225,3.0371,3.0352,3.0414,3.0468, &
      &          3.0545,3.0606,3.0686,3.0710,3.0655,3.0543,3.0400,3.0338, &
      &          3.0195,3.0101,3.0130,3.0160,3.0278,3.0355,3.0551,3.0583, &
      &          3.0651,3.0680,3.0692,3.0685,3.0620,3.0472,3.0453,3.0316, &
      &          3.0292,3.0235,3.0225,3.0148,3.0175,3.0179,3.0066,3.0056, &
      &          3.0060,3.0011,2.9859,2.9775,2.9635,2.9597,2.9486,2.9426, &
      &          2.9324,2.9248,2.9151,2.9155,2.9303,2.9284,2.9279,2.9394, &
      &          2.9422,2.9414,2.9447,2.9404,2.9515,2.9529,2.9529,2.9628, &
      &          2.9854,3.0148,3.0470,3.0902,3.1309,3.1766,3.2220,3.2745, &
      &          3.3098,3.3471,3.3745,3.3954,3.4041,3.4090,3.4047,3.3751, &
      &          3.3594,3.3400,3.3264,3.3033,3.2691,3.2353,3.2011,3.1441, &
      &          3.0956,3.0424,3.0000,2.9559,2.9039,2.8592,2.8091,2.7562, &
      &          2.6941,2.6318,2.5674,2.4937,2.4372,2.3703,2.3115,2.2621, &
      &          2.2045,2.1603,2.1211,2.0742,2.0315,1.9855,1.9499,1.9050, &
      &          1.8692,1.8270,1.7933,1.7595,1.7192,1.6932,1.6738,1.6583, &
      &          1.6434,1.6413,1.6364,1.6289,1.6285,1.6184,1.6128,1.6059, &
      &          1.5938,1.5735,1.5648,1.5517,1.5453,1.5439,1.5382,1.5375, &
      &          1.5286,1.5278,1.5257,1.5261,1.5173,1.5115,1.5063,1.4970, &
      &          1.5030,1.5011,1.4945,1.4925,1.4908,1.4833,1.4743,1.4494, &
      &          1.4315,1.4004,1.3852,1.3727,1.3533,1.3387,1.3253,1.3252, &
      &          1.3188,1.3134,1.3094,1.2960,1.2947,1.2866,1.2863,1.2801, &
      &          1.2776,1.2721,1.2696,1.2833,1.2820,1.2710,1.2685,1.2619, &
      &          1.2512,1.2443,1.2311,1.2232,1.2172,1.2111,1.2216,1.2134, &
      &          1.1964,1.2046,1.2099,1.1972,1.1936,1.1870,1.1884,1.1954, &
      &          1.1992,1.1983,1.1936,1.1869,1.1755,1.1713,1.1559,1.1491, &
      &          1.1504,1.1532,1.1584,1.1669,1.1708,1.1527,1.1497,1.1683, &
      &          1.1689,1.1616,1.1609,1.1662,1.1703,1.1937,1.2175,1.2121, &
      &          1.2190,1.2017,1.2254,1.2392,1.2180,1.1905,1.1522,1.1581, &
      &          1.1521,1.1598,1.1707,1.1698,1.1846,1.2217,1.2241,1.2612, &
      &          1.3120,1.2636,1.2388,1.2203,1.2438,1.2380,1.1739,1.2430, &
      &          1.3020,1.2209,1.1907,1.2397,1.2322 /)
