      &          2.2698,2.2619,2.2475,2.2384,2.2306,2.2155,2.2059,2.1950, &
      &          2.1775,2.1710,2.1619,2.1384,2.1195,2.1128,2.1072,2.0947, &
      &          2.0828,2.0687,2.0553,2.0489,2.0424,2.0248,2.0051,1.9959, &
      &          1.9958,1.9896,1.9752,1.9632,1.9546,1.9510,1.9506,1.9492, &
      &          1.9436,1.9294,1.9264,1.9407,1.9510,1.9458,1.9383,1.9411, &
      &          1.9447,1.9454,1.9493,1.9579,1.9653,1.9708,1.9796,1.9896, &
      &          1.9970,2.0055,2.0157,2.0309,2.0500,2.0652,2.0744,2.0807, &
      &          2.0876,2.0978,2.1100,2.1227,2.1388,2.1509,2.1547,2.1619, &
      &          2.1748,2.1868,2.1970,2.2086,2.2230,2.2375,2.2451,2.2500, &
      &          2.2579,2.2669,2.2733,2.2833,2.2943,2.3020,2.3078,2.3155, &
      &          2.3252,2.3327,2.3361,2.3415,2.3507,2.3523,2.3502,2.3509, &
      &          2.3531,2.3524,2.3531,2.3486,2.3487,2.3536,2.3571,2.3544, &
      &          2.3527,2.3484,2.3389,2.3300,2.3216,2.3143,2.3131,2.3099, &
      &          2.2910,2.2738,2.2671,2.2678,2.2606,2.2414,2.2120,2.1944, &
      &          2.1922,2.1900,2.1850,2.1793,2.1727,2.1557,2.1308,2.1154, &
      &          2.1110,2.1063,2.0924,2.0742,2.0438,2.0246,2.0250,2.0321, &
      &          2.0217,2.0027,1.9862,1.9460,1.9168,1.9095,1.9206,1.9021, &
      &          1.8674,1.8419,1.8414,1.8515,1.8540,1.8428,1.8264,1.8029, &
      &          1.7748,1.7568,1.7375,1.7146,1.7054,1.7020,1.7010,1.6924, &
      &          1.6762,1.6422,1.6086,1.5949,1.5978,1.6018,1.5920,1.5778, &
      &          1.5504,1.5185,1.5060,1.5054,1.5126,1.4838,1.4520,1.4476, &
      &          1.4637,1.4981,1.5007,1.4621,1.4255,1.4186,1.4358,1.4517, &
      &          1.4281,1.3846,1.3473,1.3394,1.3644,1.4000,1.3973,1.3788, &
      &          1.3784,1.3922,1.4181,1.4250,1.4268,1.4467,1.4628,1.4884, &
      &          1.5112,1.4829,1.4568,1.4324,1.4334,1.4916,1.5594,1.5869, &
      &          1.5910,1.5899,1.6012,1.6356,1.6597,1.6591,1.6507,1.6410, &
      &          1.6459,1.6640,1.6802,1.7080,1.7174,1.7134,1.7152,1.7163, &
      &          1.7182,1.7215,1.7294,1.7363,1.7388,1.7380,1.7137,1.6813, &
      &          1.6650,1.6514,1.6526,1.6727,1.6800,1.6422,1.5941,1.5478, &
      &          1.5404,1.5789,1.6496,1.6911,1.6835,1.6389,1.5929,1.5799, &
      &          1.5900,1.6272,1.6662,1.6780,1.6651,1.6465,1.6245,1.6064, &
      &          1.6148,1.6392,1.6640,1.6544,1.6215,1.6052,1.6121,1.6363, &
      &          1.6685,1.6958,1.6981,1.6859,1.6852,1.6952,1.7038,1.7136, &
      &          1.7335,1.7432,1.7232,1.6867,1.6655,1.6602,1.6635,1.6784, &
      &          1.7012,1.6985,1.6635,1.6423,1.6426,1.6529,1.6761,1.7084, &
      &          1.7311,1.7370,1.7407,1.7361,1.7248,1.7126,1.7032,1.7020, &
      &          1.7105,1.7275,1.7382,1.7334,1.7189,1.7030,1.6942,1.6956, &
      &          1.7074,1.7246,1.7407,1.7428,1.7354,1.7282,1.7217,1.7152, &
      &          1.7051,1.7003,1.7004,1.7026,1.7060,1.7108,1.7162,1.7226, &
      &          1.7234,1.7273,1.7314,1.7271,1.7186,1.7130,1.7118,1.7130, &
      &          1.7136,1.7103,1.7027,1.6964,1.6940,1.6959,1.7023,1.7107, &
      &          1.7185,1.7218,1.7269,1.7310,1.7290,1.7208,1.7087,1.6951, &
      &          1.6834,1.6794,1.6820,1.6916,1.7037,1.7140,1.7185,1.7187, &
      &          1.7146,1.7076,1.7000,1.6942,1.6919,1.6929,1.6967,1.6990, &
      &          1.7027,1.7031,1.7014,1.6982,1.6956,1.6946,1.6946,1.6961, &
      &          1.6979,1.6985,1.6996,1.7001,1.7006,1.7023,1.7036,1.7050, &
      &          1.7046,1.7017,1.6988,1.6933,1.6917,1.6904,1.6931,1.6967, &
      &          1.6990,1.7016,1.7019,1.7019,1.7022,1.7027,1.7050,1.7060, &
      &          1.7058,1.7057,1.7043,1.7038,1.7030,1.7006,1.6999,1.6994, &
      &          1.6996,1.7014,1.7056,1.7100,1.7109,1.7110,1.7086,1.7045, &
      &          1.7004,1.6955,1.6894,1.6838,1.6801,1.6774,1.6759,1.6771, &
      &          1.6795,1.6805,1.6813,1.6791,1.6780,1.6750,1.6742,1.6738, &
      &          1.6739,1.6709,1.6660,1.6586,1.6478,1.6372,1.6290,1.6247, &
      &          1.6237,1.6238,1.6271,1.6292,1.6309,1.6291,1.6275,1.6252, &
      &          1.6203,1.6177,1.6139,1.6110,1.6065,1.6021,1.5990,1.5957, &
      &          1.5935,1.5938,1.5938,1.5937,1.5896,1.5832,1.5751,1.5676, &
      &          1.5643,1.5654,1.5688,1.5713,1.5696,1.5632,1.5506,1.5375, &
      &          1.5277,1.5212,1.5192,1.5195,1.5192,1.5207,1.5182,1.5157, &
      &          1.5114,1.5077,1.5042,1.5015,1.4990,1.4944,1.4909,1.4886, &
      &          1.4841,1.4789,1.4737,1.4652,1.4585,1.4520,1.4470,1.4442, &
      &          1.4428,1.4410,1.4356,1.4300,1.4236,1.4146,1.4051,1.3960, &
      &          1.3891,1.3852,1.3831,1.3831,1.3829,1.3812,1.3729,1.3603, &
      &          1.3444,1.3264,1.3098,1.2906,1.2726,1.2558,1.2391,1.2210, &
      &          1.2058,1.1919,1.1778,1.1623,1.1451,1.1281,1.1095,1.0916, &
      &          1.0755,1.0602,1.0465,1.0319,1.0214,1.0091,0.9964,0.9829, &
      &          0.9659,0.9474,0.9218,0.8978,0.8763,0.8590,0.8478,0.8398, &
      &          0.8352,0.8268,0.8174,0.8052,0.7921,0.7823,0.7777,0.7761, &
      &          0.7766,0.7797,0.7865,0.7935,0.8042,0.8170,0.8350,0.8563, &
      &          0.8790,0.9041,0.9337,0.9655,0.9995,1.0313,1.0621,1.0940, &
      &          1.1305,1.1671,1.2069,1.2486,1.2944,1.3364,1.3794,1.4277, &
      &          1.4757,1.5239,1.5771,1.6241,1.6678,1.7133,1.7550,1.8020, &
      &          1.8471,1.8954,1.9408,1.9850,2.0313,2.0723,2.1192,2.1621, &
      &          2.2085,2.2518,2.3009,2.3443,2.3929,2.4370,2.4741,2.5111, &
      &          2.5404,2.5725,2.6070,2.6393,2.6772,2.7170,2.7529,2.7927, &
      &          2.8328,2.8692,2.9105,2.9525,2.9973,3.0382,3.0851,3.1310, &
      &          3.1747,3.2117,3.2518,3.2900,3.3286,3.3665,3.4043,3.4406, &
      &          3.4721,3.5047,3.5363,3.5661,3.5918,3.6151,3.6379,3.6616, &
      &          3.6849,3.7075,3.7328,3.7593,3.7855,3.8136,3.8381,3.8618, &
      &          3.8814,3.8961,3.9045,3.9103,3.9189,3.9264,3.9364,3.9486, &
      &          3.9656,3.9749,3.9836,3.9890,3.9940,3.9949,3.9917,3.9903, &
      &          3.9857,3.9855,3.9920,4.0087,4.0280,4.0490,4.0638,4.0730, &
      &          4.0740,4.0732,4.0721,4.0706,4.0630,4.0511,4.0354,4.0151, &
      &          3.9997,3.9920,3.9964,3.9993,3.9978 /)
