      &          1.0541,1.0354,1.0152,0.9986,0.9914,0.9886,0.9861,0.9819, &
      &          0.9794,0.9751,0.9724,0.9740,0.9774,0.9810,0.9824,0.9807, &
      &          0.9728,0.9659,0.9526,0.9430,0.9410,0.9478,0.9583,0.9683, &
      &          0.9717,0.9770,0.9832,0.9868,0.9899,0.9893,0.9877,0.9847, &
      &          0.9833,0.9862,0.9902,0.9930,1.0000,1.0055,1.0083,1.0147, &
      &          1.0202,1.0255,1.0329,1.0369,1.0370,1.0346,1.0303,1.0305, &
      &          1.0318,1.0348,1.0388,1.0385,1.0344,1.0266,1.0218,1.0163, &
      &          1.0214,1.0333,1.0431,1.0538,1.0616,1.0659,1.0659,1.0692, &
      &          1.0770,1.0868,1.0914,1.0960,1.0984,1.1028,1.1057,1.1059, &
      &          1.1061,1.1051,1.1014,1.0957,1.0940,1.0938,1.0972,1.1058, &
      &          1.1200,1.1271,1.1357,1.1411,1.1440,1.1499,1.1541,1.1573, &
      &          1.1583,1.1563,1.1534,1.1481,1.1454,1.1405,1.1395,1.1393, &
      &          1.1415,1.1406,1.1399,1.1421,1.1436,1.1463,1.1566,1.1684, &
      &          1.1750,1.1806,1.1858,1.1882,1.1904,1.1904,1.1911,1.1925, &
      &          1.1920,1.1939,1.1959,1.1942,1.1927,1.1893,1.1888,1.1890, &
      &          1.1922,1.1964,1.2010,1.2062,1.2091,1.2096,1.2103,1.2113, &
      &          1.2099,1.2106,1.2106,1.2121,1.2135,1.2170,1.2197,1.2248, &
      &          1.2270,1.2284,1.2304,1.2308,1.2301,1.2305,1.2335,1.2327, &
      &          1.2310,1.2304,1.2294,1.2311,1.2338,1.2369,1.2437,1.2481, &
      &          1.2532,1.2585,1.2624,1.2661,1.2663,1.2675,1.2672,1.2655, &
      &          1.2628,1.2637,1.2640,1.2664,1.2705,1.2755,1.2791,1.2808, &
      &          1.2808,1.2816,1.2828,1.2875,1.2916,1.2975,1.3048,1.3072, &
      &          1.3119,1.3123,1.3113,1.3089,1.3061,1.3064,1.3073,1.3100, &
      &          1.3154,1.3186,1.3243,1.3296,1.3321,1.3367,1.3389,1.3433, &
      &          1.3453,1.3467,1.3484,1.3471,1.3488,1.3483,1.3512,1.3541, &
      &          1.3568,1.3614,1.3633,1.3652,1.3666,1.3666,1.3687,1.3684, &
      &          1.3683,1.3697,1.3689,1.3706,1.3722,1.3716,1.3740,1.3771, &
      &          1.3808,1.3829,1.3880,1.3925,1.3943,1.3952,1.3946,1.3936, &
      &          1.3933,1.3920,1.3905,1.3892,1.3903,1.3893,1.3883,1.3870, &
      &          1.3852,1.3801,1.3775,1.3727,1.3714,1.3681,1.3706,1.3708, &
      &          1.3712,1.3710,1.3704,1.3691,1.3668,1.3613,1.3585,1.3557, &
      &          1.3544,1.3510,1.3507,1.3486,1.3458,1.3405,1.3350,1.3320, &
      &          1.3272,1.3254,1.3260,1.3269,1.3277,1.3284,1.3304,1.3293, &
      &          1.3275,1.3249,1.3204,1.3162,1.3087,1.3015,1.2968,1.2901, &
      &          1.2868,1.2847,1.2841,1.2838,1.2843,1.2833,1.2770,1.2722, &
      &          1.2665,1.2621,1.2569,1.2555,1.2532,1.2543,1.2549,1.2558, &
      &          1.2573,1.2606,1.2610,1.2640,1.2689,1.2699,1.2725,1.2748, &
      &          1.2742,1.2735,1.2727,1.2693,1.2686,1.2656,1.2629,1.2630, &
      &          1.2664,1.2717,1.2764,1.2823,1.2864,1.2896,1.2916,1.2943, &
      &          1.2954,1.2976,1.2976,1.2954,1.2872,1.2785,1.2660,1.2513, &
      &          1.2368,1.2223,1.2105,1.1948,1.1764,1.1571,1.1381,1.1147, &
      &          1.0957,1.0752,1.0582,1.0397,1.0178,0.9976,0.9747,0.9525, &
      &          0.9286,0.9060,0.8844,0.8606,0.8421,0.8212,0.8025,0.7855, &
      &          0.7651,0.7461,0.7253,0.7045,0.6842,0.6633,0.6474,0.6310, &
      &          0.6183,0.6021,0.5874,0.5717,0.5561,0.5450,0.5391,0.5378, &
      &          0.5382,0.5429,0.5489,0.5559,0.5670,0.5779,0.5912,0.6069, &
      &          0.6241,0.6406,0.6606,0.6805,0.7024,0.7233,0.7442,0.7686, &
      &          0.7952,0.8230,0.8525,0.8829,0.9141,0.9452,0.9768,1.0101, &
      &          1.0459,1.0795,1.1131,1.1439,1.1728,1.2008,1.2249,1.2500, &
      &          1.2755,1.3003,1.3283,1.3563,1.3849,1.4121,1.4410,1.4676, &
      &          1.4930,1.5167,1.5438,1.5665,1.5927,1.6168,1.6414,1.6647, &
      &          1.6855,1.7053,1.7251,1.7475,1.7695,1.7925,1.8159,1.8372, &
      &          1.8583,1.8780,1.8956,1.9148,1.9366,1.9560,1.9786,2.0014, &
      &          2.0225,2.0451,2.0682,2.0884,2.1093,2.1288,2.1466,2.1638, &
      &          2.1806,2.1982,2.2158,2.2330,2.2449,2.2543,2.2591,2.2648, &
      &          2.2702,2.2760,2.2861,2.2978,2.3104,2.3234,2.3355,2.3459, &
      &          2.3505,2.3514,2.3486,2.3467,2.3453,2.3484,2.3542,2.3602, &
      &          2.3690,2.3705,2.3696,2.3627,2.3510,2.3411,2.3294,2.3244, &
      &          2.3205,2.3210,2.3235,2.3293,2.3328,2.3352,2.3347,2.3323, &
      &          2.3279,2.3217,2.3198,2.3154,2.3124,2.3065,2.2966,2.2860, &
      &          2.2736,2.2655,2.2613,2.2558,2.2494 /)
