clearice:	0.263731
      &          1.1251,0.8892,0.6893,0.5518,0.4572,0.3860,0.3287,0.2987, &
      &          0.2700,0.2606,0.2586,0.2637,0.2759,0.3081,0.3659,0.4766, &
      &          0.5989,0.7650,0.9365,1.1081,1.2961,1.4546,1.5896,1.7592, &
      &          1.8897,2.0936,2.3027,2.5810,2.8852,3.2336,3.6368,4.0724, &
      &          4.4668,4.7583,4.9613,4.9725,4.8870,4.7088,4.5411,4.4172, &
      &          4.3478,4.2984,4.2542,4.1972,4.1364,4.0357,3.9126,3.7739, &
      &          3.6301,3.4902,3.3637,3.2558,3.1570,3.0500,2.9625,2.8894, &
      &          2.8261,2.7654,2.7059,2.6613,2.6241,2.5914,2.5579,2.5327, &
      &          2.5037,2.4826,2.4776,2.4681,2.4695,2.4788,2.4818,2.4904, &
      &          2.5108,2.5457,2.5833,2.6183,2.6559,2.7032,2.7485,2.8040, &
      &          2.8592,2.9117,2.9681,3.0262,3.0847,3.1392,3.1909,3.2390, &
      &          3.2872,3.3287,3.3570,3.3908,3.4216,3.4369,3.4452,3.4450, &
      &          3.4329,3.4204,3.4104,3.3838,3.3460,3.3107,3.2683,3.2250, &
      &          3.1802,3.1313,3.0805,3.0280,2.9810,2.9337,2.8875,2.8390, &
      &          2.7867,2.7406,2.6987,2.6583,2.6184,2.5822,2.5440,2.5095, &
      &          2.4791,2.4402,2.4015,2.3684,2.3351,2.3037,2.2798,2.2534, &
      &          2.2235,2.1969,2.1713,2.1458,2.1249,2.1065,2.0803,2.0507, &
      &          2.0290,2.0151,2.0028,1.9923,1.9795,1.9647,1.9505,1.9333, &
      &          1.9123,1.8924,1.8727,1.8507,1.8353,1.8234,1.8081,1.7931, &
      &          1.7773,1.7577,1.7393,1.7267,1.7149,1.6938,1.6706,1.6535, &
      &          1.6439,1.6338,1.6188,1.6039,1.5939,1.5868,1.5798,1.5724, &
      &          1.5653,1.5599,1.5619,1.5659,1.5634,1.5591,1.5575,1.5622, &
      &          1.5672,1.5713,1.5762,1.5859,1.5991,1.6127,1.6249,1.6372, &
      &          1.6513,1.6646,1.6789,1.6976,1.7187,1.7366,1.7491,1.7639, &
      &          1.7798,1.7988,1.8184,1.8359,1.8580,1.8801,1.8957,1.9150, &
      &          1.9357,1.9536,1.9729,1.9904,2.0053,2.0188,2.0349,2.0518, &
      &          2.0652,2.0784,2.0909,2.1090,2.1274,2.1429,2.1566,2.1696, &
      &          2.1815,2.1924,2.2009,2.2088,2.2172,2.2259,2.2331,2.2381, &
      &          2.2415,2.2453,2.2492,2.2514,2.2534,2.2537,2.2540,2.2564, &
      &          2.2554,2.2525,2.2449,2.2358,2.2269,2.2198,2.2136,2.2045, &
      &          2.1909,2.1762,2.1627,2.1533,2.1419,2.1269,2.1098,2.0966, &
      &          2.0853,2.0715,2.0579,2.0429,2.0278,2.0095,1.9901,1.9749, &
      &          1.9605,1.9427,1.9239,1.9040,1.8821,1.8654,1.8516,1.8372, &
      &          1.8237,1.8059,1.7887,1.7683,1.7458,1.7280,1.7151,1.7011, &
      &          1.6798,1.6597,1.6475,1.6371,1.6222,1.6099,1.5941,1.5704, &
      &          1.5466,1.5289,1.5143,1.4971,1.4850,1.4765,1.4639,1.4506, &
      &          1.4336,1.4083,1.3884,1.3727,1.3595,1.3499,1.3369,1.3248, &
      &          1.3112,1.2968,1.2854,1.2712,1.2599,1.2461,1.2343,1.2279, &
      &          1.2241,1.2202,1.2143,1.2058,1.1945,1.1895,1.1896,1.1887, &
      &          1.1830,1.1736,1.1625,1.1532,1.1490,1.1483,1.1482,1.1472, &
      &          1.1476,1.1472,1.1478,1.1511,1.1556,1.1607,1.1644,1.1663, &
      &          1.1641,1.1621,1.1556,1.1511,1.1515,1.1577,1.1668,1.1760, &
      &          1.1812,1.1867,1.1927,1.1967,1.2006,1.2022,1.2031,1.2034, &
      &          1.2043,1.2079,1.2123,1.2152,1.2210,1.2257,1.2288,1.2341, &
      &          1.2388,1.2433,1.2492,1.2530,1.2545,1.2537,1.2519,1.2527, &
      &          1.2541,1.2568,1.2599,1.2604,1.2586,1.2547,1.2526,1.2491, &
      &          1.2526,1.2602,1.2660,1.2725,1.2771,1.2796,1.2791,1.2806, &
      &          1.2850,1.2908,1.2934,1.2959,1.2972,1.2999,1.3014,1.3012, &
      &          1.3009,1.3000,1.2971,1.2937,1.2925,1.2924,1.2944,1.2996, &
      &          1.3083,1.3127,1.3180,1.3214,1.3233,1.3272,1.3299,1.3319, &
      &          1.3325,1.3314,1.3296,1.3265,1.3250,1.3221,1.3215,1.3215, &
      &          1.3229,1.3223,1.3220,1.3234,1.3247,1.3269,1.3342,1.3424, &
      &          1.3473,1.3508,1.3541,1.3555,1.3565,1.3563,1.3564,1.3572, &
      &          1.3569,1.3580,1.3594,1.3586,1.3579,1.3558,1.3552,1.3551, &
      &          1.3566,1.3588,1.3616,1.3648,1.3670,1.3679,1.3689,1.3701, &
      &          1.3697,1.3701,1.3701,1.3706,1.3710,1.3726,1.3736,1.3760, &
      &          1.3768,1.3771,1.3777,1.3775,1.3763,1.3761,1.3771,1.3758, &
      &          1.3741,1.3728,1.3714,1.3716,1.3724,1.3735,1.3770,1.3788, &
      &          1.3812,1.3833,1.3851,1.3869,1.3866,1.3869,1.3864,1.3851, &
      &          1.3830,1.3834,1.3831,1.3843,1.3867,1.3895,1.3914,1.3920, &
      &          1.3917,1.3917,1.3921,1.3948,1.3971,1.4002,1.4044,1.4056, &
      &          1.4079,1.4079,1.4072,1.4055,1.4037,1.4036,1.4042,1.4058, &
      &          1.4089,1.4105,1.4136,1.4167,1.4179,1.4207,1.4218,1.4243, &
      &          1.4255,1.4264,1.4275,1.4265,1.4274,1.4269,1.4284,1.4295, &
      &          1.4297,1.4317,1.4322,1.4326,1.4321,1.4314,1.4319,1.4310, &
      &          1.4294,1.4295,1.4283,1.4285,1.4278,1.4266,1.4271,1.4275, &
      &          1.4271,1.4271,1.4290,1.4308,1.4298,1.4297,1.4285,1.4260, &
      &          1.4253,1.4237,1.4206,1.4187,1.4179,1.4156,1.4119,1.4090, &
      &          1.4056,1.3988,1.3950,1.3887,1.3861,1.3825,1.3820,1.3813, &
      &          1.3810,1.3793,1.3784,1.3767,1.3732,1.3684,1.3641,1.3607, &
      &          1.3583,1.3537,1.3519,1.3485,1.3455,1.3403,1.3359,1.3330, &
      &          1.3283,1.3263,1.3248,1.3244,1.3230,1.3225,1.3216,1.3198, &
      &          1.3164,1.3135,1.3090,1.3056,1.2994,1.2942,1.2897,1.2848, &
      &          1.2809,1.2785,1.2759,1.2747,1.2729,1.2713,1.2652,1.2600, &
      &          1.2548,1.2493,1.2440,1.2398,1.2352,1.2340,1.2316,1.2308, &
      &          1.2300,1.2304,1.2304,1.2312,1.2342,1.2337,1.2338,1.2345, &
      &          1.2319,1.2287,1.2260,1.2203,1.2161,1.2115,1.2059,1.2019, &
      &          1.2003,1.2012,1.2007,1.2008,1.2013,1.1998,1.1973,1.1951, &
      &          1.1935,1.1908,1.1868,1.1806,1.1706,1.1621,1.1496,1.1358, &
      &          1.1230,1.1106,1.1015,1.0887,1.0745,1.0594,1.0429,1.0231, &
      &          1.0059,0.9895,0.9730,0.9554,0.9361,0.9179,0.8985,0.8797, &
      &          0.8604,0.8422,0.8246,0.8056,0.7895,0.7717,0.7550,0.7393, &
      &          0.7213,0.7064,0.6871,0.6706,0.6547,0.6385,0.6255,0.6123, &
      &          0.6012,0.5880,0.5758,0.5630,0.5515,0.5439,0.5398,0.5387, &
      &          0.5390,0.5443,0.5512,0.5591,0.5699,0.5807,0.5982,0.6204, &
      &          0.6403,0.6599,0.6837,0.7097,0.7423,0.7694,0.7970,0.8298, &
      &          0.8712,0.9065,0.9428,0.9822,1.0337,1.0759,1.1183,1.1710, &
      &          1.2158,1.2593,1.3123,1.3542,1.3935,1.4407,1.4771,1.5225, &
      &          1.5617,1.6099,1.6504,1.6905,1.7395,1.7776,1.8257,1.8631, &
      &          1.9046,1.9358,1.9764,2.0072,2.0476,2.0870,2.1197,2.1588, &
      &          2.1888,2.2252,2.2616,2.2926,2.3304,2.3684,2.3998,2.4367, &
      &          2.4734,2.5022,2.5366,2.5678,2.5985,2.6227,2.6538,2.6858, &
      &          2.7170,2.7438,2.7764,2.8078,2.8397,2.8706,2.8958,2.9205, &
      &          2.9410,2.9661,2.9910,3.0155,3.0370,3.0583,3.0766,3.0952, &
      &          3.1086,3.1194,3.1326,3.1469,3.1618,3.1792,3.1944,3.2096, &
      &          3.2214,3.2312,3.2353,3.2400,3.2465,3.2548,3.2645,3.2738, &
      &          3.2846,3.2889,3.2914,3.2891,3.2840,3.2795,3.2729,3.2701, &
      &          3.2678,3.2678,3.2688,3.2719,3.2737,3.2750,3.2744,3.2726, &
      &          3.2695,3.2653,3.2635,3.2601,3.2576,3.2529,3.2458,3.2388, &
      &          3.2303,3.2238,3.2171,3.2092,3.1993 /)
