      &          1.3015,1.0110,0.7642,0.6004,0.4859,0.4031,0.3389,0.3063, &
      &          0.2737,0.2647,0.2656,0.2695,0.2799,0.3094,0.3648,0.4764, &
      &          0.5959,0.7533,0.9231,1.0931,1.2799,1.4415,1.5724,1.7394, &
      &          1.8669,2.0694,2.2779,2.5575,2.8577,3.2019,3.6007,4.0313, &
      &          4.4167,4.7115,4.9205,4.9400,4.8628,4.6840,4.5168,4.3932, &
      &          4.3259,4.2764,4.2305,4.1767,4.1204,4.0214,3.9008,3.7651, &
      &          3.6248,3.4843,3.3561,3.2507,3.1547,3.0483,2.9600,2.8859, &
      &          2.8247,2.7650,2.7046,2.6630,2.6280,2.5960,2.5669,2.5453, &
      &          2.5180,2.4996,2.5020,2.5010,2.5077,2.5230,2.5366,2.5569, &
      &          2.5872,2.6356,2.6881,2.7370,2.7895,2.8528,2.9151,2.9909, &
      &          3.0656,3.1356,3.2098,3.2863,3.3633,3.4356,3.5053,3.5694, &
      &          3.6327,3.6887,3.7297,3.7743,3.8137,3.8357,3.8501,3.8536, &
      &          3.8434,3.8315,3.8193,3.7871,3.7438,3.7040,3.6542,3.6031, &
      &          3.5494,3.4897,3.4284,3.3651,3.3083,3.2526,3.1980,3.1383, &
      &          3.0739,3.0191,2.9699,2.9208,2.8716,2.8281,2.7824,2.7406, &
      &          2.7040,2.6583,2.6122,2.5718,2.5324,2.4954,2.4660,2.4336, &
      &          2.3981,2.3670,2.3374,2.3072,2.2817,2.2589,2.2273,2.1921, &
      &          2.1671,2.1507,2.1353,2.1227,2.1073,2.0898,2.0727,2.0518, &
      &          2.0274,2.0057,1.9835,1.9573,1.9384,1.9241,1.9054,1.8869, &
      &          1.8679,1.8440,1.8214,1.8061,1.7920,1.7668,1.7389,1.7191, &
      &          1.7086,1.6967,1.6782,1.6599,1.6477,1.6390,1.6301,1.6210, &
      &          1.6118,1.6025,1.6031,1.6083,1.6064,1.6009,1.5974,1.6022, &
      &          1.6083,1.6131,1.6181,1.6290,1.6442,1.6592,1.6725,1.6864, &
      &          1.7027,1.7190,1.7366,1.7597,1.7854,1.8074,1.8231,1.8418, &
      &          1.8622,1.8860,1.9112,1.9338,1.9619,1.9894,2.0083,2.0316, &
      &          2.0575,2.0802,2.1056,2.1289,2.1485,2.1664,2.1871,2.2092, &
      &          2.2271,2.2447,2.2611,2.2835,2.3055,2.3240,2.3410,2.3582, &
      &          2.3751,2.3899,2.4009,2.4109,2.4218,2.4327,2.4418,2.4486, &
      &          2.4542,2.4605,2.4662,2.4698,2.4725,2.4734,2.4742,2.4778, &
      &          2.4776,2.4747,2.4661,2.4560,2.4462,2.4386,2.4315,2.4210, &
      &          2.4053,2.3886,2.3734,2.3625,2.3488,2.3303,2.3098,2.2941, &
      &          2.2811,2.2648,2.2484,2.2300,2.2114,2.1895,2.1663,2.1485, &
      &          2.1317,2.1108,2.0883,2.0642,2.0373,2.0168,1.9999,1.9821, &
      &          1.9657,1.9444,1.9241,1.9000,1.8733,1.8519,1.8361,1.8188, &
      &          1.7928,1.7683,1.7540,1.7421,1.7252,1.7111,1.6928,1.6647, &
      &          1.6360,1.6147,1.5969,1.5757,1.5607,1.5497,1.5338,1.5178, &
      &          1.4979,1.4685,1.4453,1.4272,1.4118,1.4006,1.3853,1.3709, &
      &          1.3549,1.3379,1.3248,1.3084,1.2951,1.2781,1.2632,1.2549, &
      &          1.2503,1.2459,1.2394,1.2290,1.2152,1.2084,1.2074,1.2049, &
      &          1.1966,1.1839,1.1701,1.1591,1.1551,1.1553,1.1556,1.1546, &
      &          1.1549,1.1539,1.1540,1.1575,1.1622,1.1671,1.1704,1.1715, &
      &          1.1680,1.1652,1.1577,1.1529,1.1538,1.1614,1.1718,1.1818, &
      &          1.1868,1.1925,1.1989,1.2033,1.2074,1.2086,1.2092,1.2086, &
      &          1.2093,1.2131,1.2179,1.2213,1.2277,1.2331,1.2364,1.2426, &
      &          1.2479,1.2531,1.2600,1.2642,1.2655,1.2642,1.2614,1.2621, &
      &          1.2635,1.2663,1.2698,1.2701,1.2675,1.2621,1.2589,1.2540, &
      &          1.2571,1.2654,1.2720,1.2794,1.2845,1.2871,1.2863,1.2881, &
      &          1.2933,1.3001,1.3031,1.3061,1.3075,1.3103,1.3120,1.3116, &
      &          1.3113,1.3100,1.3067,1.3025,1.3012,1.3010,1.3036,1.3101, &
      &          1.3208,1.3262,1.3326,1.3367,1.3389,1.3436,1.3470,1.3497, &
      &          1.3507,1.3495,1.3475,1.3437,1.3419,1.3385,1.3380,1.3381, &
      &          1.3400,1.3395,1.3392,1.3412,1.3425,1.3448,1.3529,1.3620, &
      &          1.3673,1.3713,1.3749,1.3765,1.3779,1.3776,1.3779,1.3788, &
      &          1.3781,1.3793,1.3806,1.3793,1.3782,1.3756,1.3752,1.3754, &
      &          1.3778,1.3809,1.3845,1.3883,1.3906,1.3909,1.3915,1.3922, &
      &          1.3911,1.3917,1.3917,1.3928,1.3939,1.3965,1.3985,1.4021, &
      &          1.4035,1.4044,1.4056,1.4057,1.4049,1.4050,1.4070,1.4062, &
      &          1.4046,1.4037,1.4025,1.4032,1.4047,1.4066,1.4113,1.4141, &
      &          1.4175,1.4205,1.4232,1.4257,1.4256,1.4263,1.4259,1.4243, &
      &          1.4220,1.4225,1.4224,1.4240,1.4271,1.4308,1.4336,1.4349, &
      &          1.4349,1.4355,1.4364,1.4399,1.4431,1.4472,1.4525,1.4541, &
      &          1.4571,1.4572,1.4562,1.4541,1.4518,1.4517,1.4525,1.4545, &
      &          1.4586,1.4610,1.4652,1.4693,1.4712,1.4747,1.4761,1.4792, &
      &          1.4804,1.4812,1.4823,1.4808,1.4819,1.4812,1.4832,1.4849, &
      &          1.4859,1.4889,1.4898,1.4908,1.4909,1.4903,1.4915,1.4905, &
      &          1.4890,1.4893,1.4880,1.4885,1.4882,1.4871,1.4881,1.4892, &
      &          1.4896,1.4900,1.4925,1.4948,1.4936,1.4931,1.4914,1.4883, &
      &          1.4868,1.4845,1.4810,1.4788,1.4784,1.4764,1.4732,1.4710, &
      &          1.4684,1.4621,1.4590,1.4528,1.4506,1.4469,1.4469,1.4460, &
      &          1.4453,1.4433,1.4419,1.4399,1.4361,1.4310,1.4269,1.4238, &
      &          1.4219,1.4174,1.4162,1.4126,1.4095,1.4036,1.3985,1.3952, &
      &          1.3896,1.3873,1.3857,1.3854,1.3841,1.3836,1.3832,1.3814, &
      &          1.3780,1.3752,1.3703,1.3663,1.3592,1.3531,1.3480,1.3422, &
      &          1.3380,1.3355,1.3330,1.3318,1.3303,1.3285,1.3218,1.3162, &
      &          1.3109,1.3057,1.3008,1.2978,1.2940,1.2939,1.2924,1.2921, &
      &          1.2913,1.2918,1.2911,1.2915,1.2941,1.2930,1.2929,1.2937, &
      &          1.2913,1.2886,1.2867,1.2817,1.2787,1.2752,1.2708,1.2683, &
      &          1.2685,1.2713,1.2724,1.2744,1.2763,1.2760,1.2745,1.2736, &
      &          1.2730,1.2717,1.2688,1.2637,1.2541,1.2458,1.2329,1.2184, &
      &          1.2043,1.1904,1.1800,1.1652,1.1484,1.1308,1.1121,1.0900, &
      &          1.0713,1.0536,1.0363,1.0180,0.9970,0.9773,0.9556,0.9345, &
      &          0.9123,0.8913,0.8711,0.8491,0.8313,0.8116,0.7936,0.7768, &
      &          0.7575,0.7412,0.7201,0.7014,0.6831,0.6645,0.6495,0.6342, &
      &          0.6216,0.6065,0.5925,0.5777,0.5639,0.5546,0.5491,0.5471, &
      &          0.5465,0.5510,0.5570,0.5638,0.5736,0.5833,0.5997,0.6212, &
      &          0.6405,0.6593,0.6827,0.7081,0.7400,0.7661,0.7922,0.8238, &
      &          0.8637,0.8979,0.9334,0.9721,1.0228,1.0644,1.1064,1.1588, &
      &          1.2039,1.2474,1.2999,1.3414,1.3797,1.4259,1.4608,1.5047, &
      &          1.5426,1.5892,1.6290,1.6687,1.7173,1.7554,1.8037,1.8415, &
      &          1.8831,1.9147,1.9558,1.9866,2.0275,2.0669,2.0998,2.1387, &
      &          2.1680,2.2036,2.2391,2.2698,2.3070,2.3449,2.3763,2.4129, &
      &          2.4494,2.4780,2.5119,2.5431,2.5742,2.5987,2.6303,2.6630, &
      &          2.6944,2.7218,2.7549,2.7863,2.8182,2.8491,2.8743,2.8990, &
      &          2.9195,2.9446,2.9697,2.9943,3.0152,3.0355,3.0523,3.0699, &
      &          3.0822,3.0925,3.1060,3.1210,3.1371,3.1557,3.1719,3.1879, &
      &          3.1994,3.2082,3.2105,3.2135,3.2183,3.2257,3.2353,3.2450, &
      &          3.2570,3.2618,3.2648,3.2623,3.2564,3.2511,3.2435,3.2407, &
      &          3.2385,3.2391,3.2410,3.2454,3.2480,3.2499,3.2495,3.2476, &
      &          3.2443,3.2397,3.2382,3.2349,3.2324,3.2269,3.2185,3.2097, &
      &          3.1995,3.1923,3.1862,3.1798,3.1721 /)
