      &          18.1609,18.5836,18.8029,18.8505,19.2246,20.0119,20.8497,21.4928, &
      &          22.0118,22.3734,22.7264,23.0911,23.3016,23.9043,24.9234,25.7017, &
      &          26.2503,26.7409,27.2157,27.6590,28.0602,28.4706,28.8680,29.2410, &
      &          29.5789,29.9130,30.2307,30.5157,30.7891,31.0117,31.1945,31.3555, &
      &          31.5032,31.6452,31.8025,31.9870,32.1871,32.4204,32.6791,32.9264, &
      &          33.1743,33.3676,33.4940,33.5729,33.6121,33.6135,33.6094,33.6281, &
      &          33.7078,33.8090,33.9013,34.0229,34.1125,34.1516,34.1541,34.0712, &
      &          33.8546,33.5001,33.1325,32.8611,32.7304,32.7815,32.9628,33.1712, &
      &          33.3536,33.4919,33.5904,33.6384,33.6282,33.5417,33.3924,33.2199, &
      &          33.0249,32.7889,32.5275,32.2860,32.0611,31.8369,31.6081,31.3570, &
      &          31.0893,30.8224,30.5980,30.4410,30.2984,30.1095,29.8585,29.5207, &
      &          29.1334,28.8032,28.5621,28.3356,28.1054,27.9000,27.6844,27.3993, &
      &          27.0362,26.6251,26.1758,25.6930,25.1885,24.6732,24.1924,23.7703, &
      &          23.3890,23.0300,22.6883,22.3244,21.9561,21.6706,21.4949,21.3845, &
      &          21.3473,21.4139,21.5221,21.5888,21.5916,21.5274,21.3905,21.1812, &
      &          20.9278,20.6566,20.3638,20.0296,19.6738,19.2897,18.8871,18.4856, &
      &          18.0956,17.7438,17.4976,17.4117,17.4453,17.4814,17.4448,17.3390, &
      &          17.1905,17.0093,16.7983,16.5812,16.3995,16.2538,16.1167,15.9694, &
      &          15.8015,15.6025,15.3755,15.1236,14.8377,14.5023,14.1083,13.6637, &
      &          13.2044,12.7872,12.4740,12.2577,12.0857,11.8908,11.6510,11.3897, &
      &          11.1547,10.9692,10.8167,10.6752,10.5463,10.4423,10.3543,10.2654, &
      &          10.1643,10.0589,9.9600,9.8690,9.7724,9.6597,9.5266,9.3746, &
      &          9.2215,9.0913,8.9945,8.9116,8.8149,8.6806,8.5127,8.3241, &
      &          8.1362,7.9495,7.7613,7.5787,7.4121,7.2586,7.1174,6.9948, &
      &          6.9082,6.8516,6.7940,6.7066,6.5969,6.5041,6.4692,6.4823, &
      &          6.5118,6.5280,6.5184,6.4976,6.4918,6.5047,6.5016,6.4400, &
      &          6.3303,6.2166,6.1298,6.0569,5.9661,5.8488,5.7157,5.5854, &
      &          5.4603,5.3365,5.2189,5.1295,5.0879,5.0950,5.1148,5.1146, &
      &          5.0801,5.0369,5.0186,5.0456,5.1031,5.1616,5.1906,5.1813, &
      &          5.1422,5.0953,5.0520,5.0032,4.9311,4.8361,4.7470,4.7042, &
      &          4.6987,4.6841,4.6164,4.4965,4.3769,4.2947,4.2376,4.1547, &
      &          4.0094,3.8262,3.6627,3.5578,3.4998,3.4398,3.3444,3.2236, &
      &          3.1154,3.0398,2.9845,2.9308,2.8723,2.8195,2.7795,2.7400, &
      &          2.6820,2.5971,2.5032,2.4317,2.4047,2.4096,2.4244,2.4269, &
      &          2.4153,2.4082,2.4211,2.4586,2.5053,2.5462,2.5729,2.5964, &
      &          2.6302,2.6872,2.7622,2.8445,2.9208,2.9845,3.0372,3.0869, &
      &          3.1384,3.1939,3.2511,3.3078,3.3581,3.3939,3.4116,3.4149, &
      &          3.4187,3.4390,3.4780,3.5182,3.5325,3.5107,3.4642,3.4293, &
      &          3.4370,3.4881,3.5575,3.5949,3.5762,3.5055,3.4128,3.3409, &
      &          3.3118,3.3188,3.3386,3.3432,3.3174,3.2725,3.2285,3.2028, &
      &          3.2019,3.2105,3.2091,3.1883,3.1528,3.1175,3.0991,3.1000, &
      &          3.1109,3.1186,3.1156,3.1033,3.0903,3.0836,3.0834,3.0824, &
      &          3.0711,3.0432,2.9983,2.9462,2.8983,2.8625,2.8406,2.8265, &
      &          2.8114,2.7890,2.7592,2.7279,2.7045,2.6945,2.6973,2.7065, &
      &          2.7142,2.7130,2.6989,2.6734,2.6419,2.6112,2.5869,2.5711, &
      &          2.5620,2.5538,2.5415,2.5226,2.4992,2.4760,2.4597,2.4540, &
      &          2.4580,2.4669,2.4742,2.4749,2.4669,2.4503,2.4288,2.4053, &
      &          2.3821,2.3600,2.3389,2.3204,2.3052,2.2931,2.2848,2.2790, &
      &          2.2736,2.2658,2.2543,2.2388,2.2200,2.1999,2.1793,2.1599, &
      &          2.1410,2.1229,2.1060,2.0909,2.0780,2.0674,2.0588,2.0508, &
      &          2.0421,2.0177,2.0015,1.9833,1.9644,1.9464,1.9313,1.9197, &
      &          1.9121,1.9076,1.9055,1.9037,1.9010,1.8965,1.8826,1.8741, &
      &          1.8658,1.8586,1.8529,1.8484,1.8454,1.8435,1.8425,1.8427, &
      &          1.8492,1.8560,1.8652,1.8766,1.8881,1.8993,1.9098,1.9290, &
      &          1.9390,1.9504,1.9643,1.9807,1.9988,2.0392,2.0613,2.0855, &
      &          2.1136,2.1469,2.1865,2.2890,2.3534,2.4270,2.5103,2.6027, &
      &          2.8101,2.9234,3.0438,3.1699,3.4365,3.5764,3.7222,3.8765, &
      &          4.2154,4.4021,4.6007,4.8164,5.2817,5.5298,5.7869,6.0503, &
      &          6.5821,6.8447,7.1010,7.3448,7.7874,7.9836,8.1536,8.4424, &
      &          8.5641,8.6695,8.8482,8.9250,8.9931,9.0515,9.1444,9.1775, &
      &          9.2013,9.2290,9.2319,9.2158,9.1987,9.1736,9.1067,9.0680, &
      &          9.0270,8.9487,8.9137,8.8842,8.8315,8.8036,8.7145,8.6465, &
      &          8.5456,8.2835,8.1251,7.8272,7.7096,7.6179,7.6354,7.7173, &
      &          7.9512,8.0911,8.3442,8.4400,8.5670,8.5999,8.6262,8.6271, &
      &          8.6149,8.6045,8.5732,8.5524,8.4944,8.4570,8.3620,8.3058, &
      &          8.1820,8.1178,7.9981,7.9474,7.8693,7.8475,7.8277,7.8503, &
      &          7.8725,7.9406,7.9838,8.0841,8.1985,8.2582,8.3827,8.4462, &
      &          8.5762,8.7124,8.7821,8.9262,8.9994,9.1445,9.2803,9.3421, &
      &          9.4514,9.5312,9.5599,9.5968,9.6039,9.5981,9.5751,9.5391, &
      &          9.4967,9.4742,9.4271,9.3744,9.3446,9.2754,9.1905,9.0861, &
      &          9.0282,8.9030,8.7677,8.6224,8.4678,8.3866,8.2165,8.0375, &
      &          7.8529,7.6692,7.5804,7.4114,7.2603,7.1310,7.0251,6.9370, &
      &          6.8612,6.8256,6.7529,6.6744,6.5856,6.4867,6.3781,6.2627, &
      &          6.1435,6.0223,5.9015,5.7846,5.6746,5.5735,5.4820,5.3989, &
      &          5.3214,5.2839,5.1704,5.0933,5.0154,4.9386,4.8656,4.7978, &
      &          4.7355,4.6788,4.6257,4.5746,4.5234,4.4717,4.4192,4.3675, &
      &          4.3176,4.2502,4.2118,4.1784,4.1491,4.1226,4.0969,4.0555, &
      &          4.0253,3.9935,3.9611,3.9301,3.8906,3.8699,3.8549,3.8464, &
      &          3.8422,3.8436,3.8471,3.8510,3.8543,3.8539,3.8511,3.8434, &
      &          3.8364,3.8280,3.8128,3.8010,3.7878,3.7666,3.7524,3.7323, &
      &          3.7192,3.6976,3.6807,3.6602,3.6253,3.6002,3.5642,3.5433, &
      &          3.5184,3.5060,3.4904,3.4810,3.4671,3.4524,3.4423,3.4269, &
      &          3.4168,3.4003,3.3808,3.3652,3.3361,3.2985,3.2694,3.2207, &
      &          3.1682,3.1333,3.0824,3.0347,2.9894,2.9600,2.9158,2.8705, &
      &          2.8228,2.7893,2.7346,2.6722,2.6003,2.5200,2.4396,2.3711, &
      &          2.3388,2.3216,2.3482,2.4157,2.5102,2.6082,2.6850,2.7231, &
      &          2.7169,2.6762,2.6215,2.5771,2.5627,2.6025,2.6693,2.7503, &
      &          2.8245,2.8732,2.8842,2.8589,2.7842,2.7104,2.6337,2.5632, &
      &          2.4857,2.4409,2.4073,2.3834,2.3616,2.3502,2.3389,2.3218, &
      &          2.3057,2.2797,2.2570,2.2255,2.2015,2.1704,2.1473,2.1171, &
      &          2.0945,2.0630,2.0380,2.0039,1.9798,1.9519,1.9327,1.9244, &
      &          1.9166,1.9056,1.8813,1.8502,1.7862 /)
