clearice:	0.010932
      &          3.6571,3.6472,3.6406,3.6117,3.5678,3.5272,3.4772,3.4259, &
      &          3.3725,3.3120,3.2489,3.1835,3.1255,3.0672,3.0103,2.9502, &
      &          2.8851,2.8267,2.7738,2.7230,2.6728,2.6294,2.5831,2.5403, &
      &          2.5028,2.4540,2.4054,2.3644,2.3231,2.2844,2.2556,2.2237, &
      &          2.1870,2.1529,2.1202,2.0894,2.0648,2.0435,2.0118,1.9755, &
      &          1.9496,1.9328,1.9179,1.9073,1.8935,1.8753,1.8580,1.8366, &
      &          1.8100,1.7868,1.7637,1.7360,1.7169,1.7043,1.6872,1.6688, &
      &          1.6493,1.6248,1.6017,1.5865,1.5724,1.5458,1.5163,1.4951, &
      &          1.4839,1.4720,1.4535,1.4336,1.4201,1.4106,1.4011,1.3912, &
      &          1.3817,1.3727,1.3737,1.3791,1.3757,1.3683,1.3644,1.3690, &
      &          1.3740,1.3778,1.3826,1.3939,1.4100,1.4247,1.4377,1.4509, &
      &          1.4664,1.4842,1.5034,1.5302,1.5603,1.5844,1.6012,1.6227, &
      &          1.6458,1.6713,1.6976,1.7212,1.7508,1.7822,1.8049,1.8326, &
      &          1.8622,1.8878,1.9155,1.9407,1.9625,1.9841,2.0091,2.0336, &
      &          2.0533,2.0726,2.0912,2.1172,2.1437,2.1662,2.1863,2.2054, &
      &          2.2232,2.2396,2.2528,2.2667,2.2814,2.2948,2.3062,2.3147, &
      &          2.3210,2.3278,2.3347,2.3398,2.3445,2.3470,2.3495,2.3547, &
      &          2.3555,2.3536,2.3455,2.3353,2.3253,2.3176,2.3110,2.3005, &
      &          2.2840,2.2659,2.2494,2.2385,2.2250,2.2066,2.1853,2.1696, &
      &          2.1565,2.1400,2.1238,2.1057,2.0874,2.0650,2.0410,2.0225, &
      &          2.0053,1.9834,1.9602,1.9356,1.9083,1.8878,1.8713,1.8541, &
      &          1.8380,1.8162,1.7951,1.7697,1.7416,1.7198,1.7045,1.6878, &
      &          1.6612,1.6362,1.6219,1.6100,1.5921,1.5772,1.5578,1.5276, &
      &          1.4973,1.4753,1.4575,1.4360,1.4215,1.4118,1.3965,1.3801, &
      &          1.3586,1.3260,1.3006,1.2810,1.2645,1.2530,1.2369,1.2220, &
      &          1.2052,1.1866,1.1719,1.1535,1.1390,1.1212,1.1059,1.0980, &
      &          1.0936,1.0891,1.0819,1.0683,1.0512,1.0424,1.0405,1.0372, &
      &          1.0275,1.0128,0.9958,0.9812,0.9736,0.9695,0.9663,0.9618, &
      &          0.9593,0.9557,0.9534,0.9547,0.9578,0.9614,0.9633,0.9624, &
      &          0.9560,0.9500,0.9378,0.9282,0.9254,0.9302,0.9390,0.9481, &
      &          0.9515,0.9566,0.9622,0.9652,0.9681,0.9677,0.9666,0.9645, &
      &          0.9634,0.9659,0.9693,0.9715,0.9775,0.9821,0.9846,0.9900, &
      &          0.9946,0.9990,1.0052,1.0086,1.0088,1.0071,1.0039,1.0043, &
      &          1.0055,1.0085,1.0119,1.0119,1.0088,1.0029,0.9993,0.9958, &
      &          1.0015,1.0127,1.0216,1.0312,1.0385,1.0428,1.0432,1.0463, &
      &          1.0532,1.0617,1.0658,1.0700,1.0723,1.0767,1.0794,1.0798, &
      &          1.0801,1.0795,1.0763,1.0718,1.0702,1.0700,1.0728,1.0797, &
      &          1.0914,1.0973,1.1044,1.1090,1.1116,1.1165,1.1197,1.1221, &
      &          1.1225,1.1207,1.1180,1.1134,1.1111,1.1069,1.1057,1.1053, &
      &          1.1069,1.1058,1.1050,1.1066,1.1080,1.1106,1.1201,1.1308, &
      &          1.1369,1.1420,1.1468,1.1489,1.1507,1.1507,1.1513,1.1526, &
      &          1.1526,1.1544,1.1566,1.1556,1.1546,1.1518,1.1510,1.1508, &
      &          1.1528,1.1558,1.1595,1.1639,1.1669,1.1680,1.1694,1.1710, &
      &          1.1704,1.1710,1.1710,1.1716,1.1722,1.1744,1.1758,1.1793, &
      &          1.1807,1.1815,1.1826,1.1826,1.1814,1.1814,1.1832,1.1818, &
      &          1.1798,1.1788,1.1776,1.1786,1.1803,1.1825,1.1878,1.1909, &
      &          1.1949,1.1990,1.2017,1.2045,1.2045,1.2053,1.2048,1.2035, &
      &          1.2011,1.2018,1.2018,1.2038,1.2070,1.2107,1.2133,1.2141, &
      &          1.2137,1.2137,1.2143,1.2179,1.2210,1.2256,1.2315,1.2334, &
      &          1.2372,1.2376,1.2370,1.2350,1.2330,1.2332,1.2340,1.2361, &
      &          1.2403,1.2425,1.2466,1.2508,1.2524,1.2561,1.2579,1.2616, &
      &          1.2636,1.2652,1.2669,1.2663,1.2679,1.2675,1.2699,1.2720, &
      &          1.2737,1.2771,1.2784,1.2796,1.2804,1.2801,1.2815,1.2813, &
      &          1.2812,1.2824,1.2817,1.2831,1.2842,1.2836,1.2853,1.2876, &
      &          1.2905,1.2922,1.2965,1.3006,1.3027,1.3042,1.3044,1.3045, &
      &          1.3052,1.3047,1.3040,1.3032,1.3039,1.3025,1.3010,1.2988, &
      &          1.2959,1.2903,1.2869,1.2818,1.2800,1.2770,1.2791,1.2794, &
      &          1.2804,1.2809,1.2810,1.2802,1.2781,1.2731,1.2701,1.2669, &
      &          1.2650,1.2616,1.2606,1.2587,1.2561,1.2518,1.2472,1.2448, &
      &          1.2412,1.2399,1.2406,1.2414,1.2423,1.2430,1.2445,1.2435, &
      &          1.2416,1.2392,1.2352,1.2316,1.2254,1.2194,1.2154,1.2098, &
      &          1.2070,1.2052,1.2045,1.2042,1.2046,1.2037,1.1983,1.1941, &
      &          1.1885,1.1838,1.1781,1.1752,1.1717,1.1715,1.1710,1.1714, &
      &          1.1731,1.1763,1.1777,1.1815,1.1868,1.1889,1.1918,1.1941, &
      &          1.1935,1.1922,1.1903,1.1861,1.1838,1.1794,1.1753,1.1734, &
      &          1.1747,1.1776,1.1803,1.1839,1.1862,1.1881,1.1888,1.1900, &
      &          1.1900,1.1904,1.1891,1.1856,1.1769,1.1679,1.1559,1.1423, &
      &          1.1295,1.1169,1.1068,1.0938,1.0788,1.0627,1.0466,1.0263, &
      &          1.0093,0.9904,0.9743,0.9569,0.9372,0.9190,0.8990,0.8800, &
      &          0.8598,0.8409,0.8227,0.8027,0.7865,0.7682,0.7512,0.7356, &
      &          0.7170,0.6997,0.6813,0.6633,0.6460,0.6284,0.6151,0.6015, &
      &          0.5907,0.5771,0.5647,0.5517,0.5389,0.5302,0.5260,0.5260, &
      &          0.5277,0.5335,0.5407,0.5492,0.5616,0.5741,0.5886,0.6051, &
      &          0.6230,0.6402,0.6606,0.6810,0.7033,0.7253,0.7479,0.7734, &
      &          0.8012,0.8301,0.8604,0.8913,0.9224,0.9537,0.9852,1.0178, &
      &          1.0527,1.0857,1.1188,1.1496,1.1791,1.2075,1.2330,1.2590, &
      &          1.2855,1.3111,1.3394,1.3672,1.3953,1.4218,1.4493,1.4748, &
      &          1.4989,1.5217,1.5474,1.5695,1.5942,1.6173,1.6413,1.6640, &
      &          1.6850,1.7051,1.7252,1.7476,1.7695,1.7917,1.8147,1.8354, &
      &          1.8559,1.8753,1.8926,1.9112,1.9318,1.9507,1.9719,1.9932, &
      &          2.0134,2.0350,2.0569,2.0764,2.0965,2.1155,2.1328,2.1495, &
      &          2.1661,2.1833,2.2002,2.2167,2.2291,2.2392,2.2452,2.2517, &
      &          2.2580,2.2642,2.2737,2.2843,2.2951,2.3062,2.3166,2.3256, &
      &          2.3301,2.3321,2.3313,2.3315,2.3319,2.3359,2.3417,2.3471, &
      &          2.3540,2.3546,2.3528,2.3460,2.3350,2.3258,2.3152,2.3101, &
      &          2.3060,2.3056,2.3070,2.3111,2.3135,2.3153,2.3145,2.3121, &
      &          2.3080,2.3022,2.2999,2.2953,2.2923,2.2874,2.2792,2.2709, &
      &          2.2607,2.2534,2.2485,2.2411,2.2318 /)
