clearice:	0.516530
      &          1.3721,1.3743,1.3734,1.3739,1.3776,1.3851,1.3945,1.4040, &
      &          1.4108,1.4168,1.4232,1.4282,1.4332,1.4366,1.4397,1.4422, &
      &          1.4453,1.4500,1.4553,1.4589,1.4644,1.4692,1.4730,1.4782, &
      &          1.4830,1.4877,1.4933,1.4975,1.5002,1.5003,1.4998,1.5010, &
      &          1.5027,1.5051,1.5078,1.5088,1.5083,1.5065,1.5058,1.5025, &
      &          1.5037,1.5077,1.5105,1.5137,1.5157,1.5163,1.5149,1.5149, &
      &          1.5168,1.5199,1.5209,1.5219,1.5220,1.5231,1.5234,1.5226, &
      &          1.5217,1.5204,1.5178,1.5156,1.5148,1.5147,1.5161,1.5195, &
      &          1.5252,1.5281,1.5316,1.5338,1.5350,1.5380,1.5400,1.5417, &
      &          1.5424,1.5421,1.5412,1.5395,1.5389,1.5374,1.5373,1.5376, &
      &          1.5389,1.5389,1.5390,1.5403,1.5415,1.5432,1.5484,1.5541, &
      &          1.5577,1.5597,1.5615,1.5620,1.5624,1.5618,1.5616,1.5618, &
      &          1.5613,1.5616,1.5622,1.5617,1.5612,1.5598,1.5595,1.5594, &
      &          1.5603,1.5618,1.5636,1.5657,1.5672,1.5678,1.5684,1.5692, &
      &          1.5689,1.5692,1.5692,1.5695,1.5698,1.5709,1.5715,1.5728, &
      &          1.5729,1.5728,1.5729,1.5723,1.5712,1.5707,1.5711,1.5699, &
      &          1.5684,1.5669,1.5653,1.5647,1.5646,1.5646,1.5662,1.5667, &
      &          1.5676,1.5676,1.5684,1.5692,1.5687,1.5686,1.5679,1.5667, &
      &          1.5650,1.5649,1.5644,1.5648,1.5663,1.5682,1.5694,1.5698, &
      &          1.5696,1.5696,1.5699,1.5717,1.5732,1.5749,1.5773,1.5778, &
      &          1.5786,1.5782,1.5774,1.5759,1.5745,1.5740,1.5744,1.5755, &
      &          1.5775,1.5786,1.5806,1.5827,1.5834,1.5853,1.5856,1.5869, &
      &          1.5874,1.5876,1.5880,1.5867,1.5869,1.5862,1.5869,1.5869, &
      &          1.5857,1.5863,1.5860,1.5855,1.5838,1.5827,1.5823,1.5807, &
      &          1.5776,1.5766,1.5748,1.5739,1.5714,1.5695,1.5689,1.5674, &
      &          1.5637,1.5620,1.5616,1.5610,1.5569,1.5551,1.5526,1.5475, &
      &          1.5454,1.5426,1.5371,1.5342,1.5320,1.5287,1.5229,1.5192, &
      &          1.5153,1.5074,1.5032,1.4956,1.4921,1.4881,1.4850,1.4832, &
      &          1.4816,1.4777,1.4758,1.4733,1.4682,1.4637,1.4581,1.4545, &
      &          1.4516,1.4458,1.4433,1.4383,1.4349,1.4288,1.4245,1.4213, &
      &          1.4154,1.4128,1.4090,1.4073,1.4037,1.4020,1.3986,1.3961, &
      &          1.3911,1.3879,1.3828,1.3795,1.3734,1.3690,1.3640,1.3597, &
      &          1.3547,1.3518,1.3474,1.3452,1.3413,1.3388,1.3321,1.3259, &
      &          1.3211,1.3148,1.3099,1.3044,1.2986,1.2965,1.2922,1.2903, &
      &          1.2870,1.2845,1.2831,1.2809,1.2815,1.2784,1.2757,1.2748, &
      &          1.2704,1.2652,1.2617,1.2545,1.2483,1.2436,1.2365,1.2305, &
      &          1.2260,1.2248,1.2210,1.2177,1.2163,1.2116,1.2058,1.2002, &
      &          1.1971,1.1912,1.1844,1.1756,1.1642,1.1562,1.1432,1.1294, &
      &          1.1165,1.1042,1.0962,1.0837,1.0702,1.0562,1.0392,1.0200, &
      &          1.0025,0.9886,0.9716,0.9539,0.9350,0.9169,0.8980,0.8795, &
      &          0.8609,0.8435,0.8264,0.8085,0.7924,0.7752,0.7587,0.7429, &
      &          0.7257,0.7131,0.6929,0.6780,0.6634,0.6487,0.6360,0.6232, &
      &          0.6118,0.5990,0.5868,0.5743,0.5640,0.5577,0.5536,0.5515, &
      &          0.5503,0.5552,0.5618,0.5690,0.5781,0.5873,0.6077,0.6357, &
      &          0.6577,0.6795,0.7068,0.7383,0.7814,0.8136,0.8461,0.8862, &
      &          0.9412,0.9829,1.0253,1.0731,1.1451,1.1982,1.2514,1.3241, &
      &          1.3790,1.4330,1.5059,1.5588,1.6079,1.6740,1.7212,1.7860, &
      &          1.8379,1.9086,1.9613,2.0137,2.0837,2.1335,2.2021,2.2514, &
      &          2.3102,2.3500,2.4055,2.4449,2.5009,2.5567,2.5981,2.6537, &
      &          2.6925,2.7453,2.7981,2.8376,2.8913,2.9451,2.9850,3.0380, &
      &          3.0910,3.1291,3.1805,3.2243,3.2651,3.2947,3.3358,3.3784, &
      &          3.4205,3.4525,3.4959,3.5392,3.5828,3.6258,3.6588,3.6915, &
      &          3.7160,3.7489,3.7817,3.8143,3.8449,3.8775,3.9080,3.9388, &
      &          3.9592,3.9745,3.9915,4.0094,4.0285,4.0523,4.0722,4.0935, &
      &          4.1126,4.1304,4.1392,4.1485,4.1610,4.1737,4.1872,4.2006, &
      &          4.2153,4.2232,4.2300,4.2323,4.2331,4.2332,4.2305,4.2301, &
      &          4.2296,4.2299,4.2306,4.2326,4.2338,4.2347,4.2343,4.2331, &
      &          4.2311,4.2283,4.2271,4.2249,4.2229,4.2184,4.2124,4.2068, &
      &          4.1998,4.1942,4.1856,4.1774,4.1668 /)
