      &          7.7563,7.7568,7.7452,7.7191,7.8244,7.8854,7.9753,7.9454, &
      &          7.9418,7.9254,7.8776,7.9627,8.0701,8.2311,8.2293,8.1853, &
      &          8.2784,8.3514,8.3552,8.6189,8.9556,8.9900,9.1360,9.3696, &
      &          9.7095,9.7672,9.9411,10.1825,10.2398,10.2313,10.1654,10.1345, &
      &          10.1737,10.2253,10.3168,10.4865,10.3306,10.2521,10.2892,10.2700, &
      &          10.1532,10.1026,10.0288,9.8408,9.6949,9.5998,9.5493,9.4437, &
      &          9.2502,9.1879,9.1535,9.0257,8.8738,8.7928,8.6196,8.4329, &
      &          8.2247,8.0115,7.9196,7.8398,7.7503,7.6482,7.5325,7.4900, &
      &          7.3435,7.2438,6.9491,6.7959,6.7745,6.7041,6.5685,6.5271, &
      &          6.4871,6.4546,6.4422,6.2508,6.0952,6.0921,6.0820,6.0032, &
      &          5.9546,5.8913,5.8097,5.7274,5.6906,5.6557,5.6288,5.5664, &
      &          5.3665,5.2620,5.2143,5.2412,5.2413,5.2329,5.2895,5.2780, &
      &          5.1860,5.1643,5.0754,5.0139,4.9081,4.8821,4.8208,4.6329, &
      &          4.6577,4.7126,4.7243,4.7109,4.5942,4.3532,4.1611,4.0819, &
      &          4.1070,4.2203,4.3149,4.2662,4.2803,4.3134,4.1232,4.0114, &
      &          4.1496,4.2066,4.1829,4.0774,3.9856,3.9443,3.9296,3.8735, &
      &          3.8212,3.8232,3.8871,3.7642,3.6607,3.7496,3.8366,3.8126, &
      &          3.6865,3.7406,3.6883,3.6555,3.5733,3.5409,3.4444,3.3884, &
      &          3.3643,3.3283,3.2920,3.3436,3.3068,3.2205,3.1511,3.1285, &
      &          3.1114,3.0152,2.8956,2.7779,2.7471,2.9339,2.9677,2.8453, &
      &          2.7096,2.7440,2.8222,2.9495,2.9596,2.9376,2.9598,2.9595, &
      &          2.8951,2.7692,2.8271,2.8746,2.7169,2.7013,2.8859,3.1456, &
      &          3.0967,2.9207,2.8025,2.7558,2.7023,2.6124,2.5348,2.6733, &
      &          2.8193,2.8331,2.7135,2.6858,2.7564,2.8042,2.8518,2.7117, &
      &          2.5612,2.4651,2.3798,2.2945,2.2292,2.2016,2.3206,2.3970, &
      &          2.3897,2.3834,2.3089,2.3658,2.6238 /)
