      &          11.2245,11.3198,11.1707,11.2782,11.2528,11.1918,11.3169,11.3154, &
      &          11.3594,11.3931,11.4678,11.4829,11.5074,11.5281,11.6097,11.6884, &
      &          11.6797,11.6617,11.7554,11.8200,11.8374,11.9067,12.0302,12.0630, &
      &          12.1658,12.3165,12.4339,12.5477,12.6119,12.6780,12.7953,12.9337, &
      &          12.9967,13.1742,13.2295,13.3202,13.4792,13.5765,13.6835,13.8198, &
      &          13.8555,14.0722,14.1067,14.1761,14.2259,14.2250,14.2846,14.3322, &
      &          14.3424,14.4607,14.5394,14.5393,14.6360,14.7817,14.9949,15.0743, &
      &          15.2085,15.2436,15.2829,15.3453,15.4313,15.5978,15.9001,16.1327, &
      &          16.2750,16.4356,16.5749,16.6471,16.7713,16.8856,16.9990,17.0809, &
      &          17.1626,17.2430,17.3521,17.4067,17.4680,17.5638,17.6095,17.6486, &
      &          17.7019,17.7573,17.7642,17.8256,17.8607,17.9032,17.9301,17.9884, &
      &          18.0488,17.9857,17.9823,17.9251,17.8695,17.7879,17.7272,17.7236, &
      &          17.6404,17.6509,17.6716,17.6807,17.6908,17.6447,17.5986,17.5476, &
      &          17.4500,17.2547,17.1026,16.9764,16.9326,16.9822,17.0983,17.2506, &
      &          17.3612,17.4659,17.5732,17.6433,17.6524,17.6560,17.6229,17.5708, &
      &          17.5651,17.4985,17.4318,17.3933,17.3414,17.2616,17.2423,17.1257, &
      &          17.0959,17.0166,16.9363,16.8619,16.7482,16.6415,16.6052,16.5912, &
      &          16.5002,16.3664,16.2904,16.2502,16.2004,16.1755,16.1584,16.1065, &
      &          15.9991,15.9238,15.8043,15.6901,15.5448,15.4169,15.2921,15.1880, &
      &          15.0799,14.9855,14.8754,14.8085,14.7168,14.6476,14.6086,14.5781, &
      &          14.5634,14.5850,14.6578,14.7004,14.6860,14.6632,14.6701,14.6026, &
      &          14.5375,14.4678,14.3761,14.2805,14.1601,14.0407,13.8858,13.7244, &
      &          13.5898,13.4532,13.3642,13.3278,13.3654,13.3688,13.3402,13.3068, &
      &          13.2451,13.1720,13.0793,13.0060,12.9538,12.8837,12.7927,12.6968, &
      &          12.6361,12.5646,12.4567,12.3606,12.1931,12.0676,11.9173,11.7557, &
      &          11.5970,11.4510,11.3102,11.1767,11.0563,10.9637,10.8623,10.7821, &
      &          10.6982,10.6156,10.5213,10.4711,10.4130,10.3640,10.3020,10.3008, &
      &          10.2512,10.1942,10.1370,10.1063,10.0780,10.0089,9.9590,9.8962, &
      &          9.8242,9.7567,9.7058,9.6345,9.5636,9.4881,9.3874,9.2630, &
      &          9.1781,9.0745,8.9465,8.8267,8.6807,8.5982,8.4913,8.3825, &
      &          8.3243,8.2706,8.1985,8.1500,8.1151,8.0704,8.0800,8.1049, &
      &          8.1130,8.1350,8.1348,8.1288,8.1047,8.0793,8.0591,8.0357, &
      &          7.9936,7.9379,7.8745,7.8325,7.7627,7.6875,7.6269,7.5488, &
      &          7.4562,7.3633,7.2617,7.2284,7.2010,7.2016,7.2001,7.1939, &
      &          7.1617,7.1612,7.1339,7.0978,7.0784,7.0573,7.0481,7.0023, &
      &          6.9599,6.9226,6.8862,6.8443,6.7843,6.7479,6.7064,6.6591, &
      &          6.6226,6.5819,6.5360,6.4752,6.4218,6.3694,6.3328,6.2544, &
      &          6.1890,6.1318,6.0348,5.9585,5.9211,5.8629,5.7906,5.7092, &
      &          5.6701,5.6078,5.5355,5.4860,5.4313,5.3857,5.3313,5.2859, &
      &          5.2385,5.1952,5.1513,5.1139,5.0893,5.0638,5.0550,5.0086, &
      &          4.9703,4.9475,4.9244,4.9099,4.9226,4.9470,4.9421,4.9385, &
      &          4.9427,4.9619,4.9915,5.0244,5.0511,5.0653,5.0664,5.0814, &
      &          5.1122,5.1381,5.1479,5.1766,5.2168,5.2295,5.2354,5.2516, &
      &          5.2754,5.3087,5.3283,5.3277,5.3314,5.3305,5.3169,5.3326, &
      &          5.3326,5.3364,5.3582,5.3414,5.3136,5.2865,5.2521,5.2498, &
      &          5.2160,5.1982,5.1895,5.1839,5.1757,5.1376,5.1120,5.1008, &
      &          5.0761,5.0466,5.0374,5.0125,4.9710,4.9557,4.9417,4.9324, &
      &          4.9203,4.9166,4.8914,4.8886,4.8842,4.8565,4.8489,4.8360, &
      &          4.7995,4.7643,4.7487,4.7143,4.6870,4.6668,4.6179,4.5856, &
      &          4.5697,4.5488,4.5421,4.5111,4.4641,4.4483,4.4327,4.4067, &
      &          4.3810,4.3510,4.3223,4.2969,4.2570,4.2223,4.2106,4.2125, &
      &          4.2110,4.1582,4.1191,4.1079,4.0939,4.0732,4.0522,4.0470, &
      &          4.0512,4.0424,4.0105,3.9693,3.9509,3.9513,3.9344,3.9017, &
      &          3.8649,3.8250,3.7820,3.7754,3.7497,3.7175,3.7048,3.6828, &
      &          3.6612,3.6259,3.5876,3.5685,3.5571,3.5387,3.5138,3.4793, &
      &          3.4621,3.4453,3.4188,3.4017,3.3889,3.3635,3.3374,3.3228, &
      &          3.3096,3.2546,3.2245,3.2081,3.2099,3.1913,3.1489,3.1260, &
      &          3.0983,3.0680,3.0478,3.0227,2.9910,2.9602,2.9270,2.9108, &
      &          2.8865,2.8699,2.8547,2.8316,2.8010,2.7639,2.7441,2.7485, &
      &          2.7655,2.7509,2.7166,2.7018,2.6920,2.6869,2.6813,2.6687, &
      &          2.6681,2.6712,2.6501,2.6224,2.6040,2.6053,2.6114,2.6119, &
      &          2.6208,2.6293,2.6371,2.6762,2.6648,2.6529,2.6583,2.6728, &
      &          2.7383,2.7730,2.7993,2.8363,2.8664,2.8767,2.9176,2.9908, &
      &          3.0922,3.1485,3.2171,3.2823,3.4467,3.5517,3.6423,3.7126, &
      &          3.9180,4.0334,4.1374,4.2246,4.3893,4.4814,4.5543,4.6942, &
      &          4.7526,4.8106,4.9626,5.0164,5.0367,5.0784,5.1650,5.1808, &
      &          5.2165,5.3260,5.3665,5.4005,5.4427,5.5128,5.6723,5.7514, &
      &          5.8222,5.9424,5.9989,6.0508,6.1457,6.1896,6.2694,6.3202, &
      &          6.3431,6.3213,6.2696,6.1697,6.1763,6.2059,6.2143,6.2634, &
      &          6.3905,6.4496,6.5232,6.5432,6.5829,6.5985,6.5988,6.6125, &
      &          6.6226,6.6250,6.6656,6.6790,6.6302,6.6118,6.6070,6.5795, &
      &          6.5072,6.4845,6.4341,6.4042,6.3804,6.3459,6.2554,6.2622, &
      &          6.2601,6.1893,6.1617,6.1390,6.1182,6.1053,6.1012,6.0901, &
      &          6.0498,6.0072,6.0075,5.9882,5.9669,5.9460,5.8917,5.8639, &
      &          5.8464,5.7981,5.7618,5.7696,5.7868,5.7570,5.7041,5.6768, &
      &          5.6499,5.6320,5.6487,5.6801,5.6760,5.6729,5.6779,5.6965, &
      &          5.7084,5.6992,5.7195,5.7890,5.7691,5.7644,5.7810,5.7462, &
      &          5.7309,5.7364,5.7244,5.6696,5.6259,5.6083,5.5939,5.5681, &
      &          5.5307,5.5132,5.4851,5.4321,5.4173,5.4214,5.3740,5.3250, &
      &          5.2817,5.2382,5.2012,5.1801,5.1502,5.1116,5.0813,5.0499, &
      &          4.9904,4.9559,4.8783,4.8600,4.8729,4.8856,4.8827,4.8824, &
      &          4.8918,4.9303,4.9456,4.9209,4.9158,4.9436,4.9400,4.9219, &
      &          4.9391,4.9415,4.9229,4.8960,4.8686,4.8793,4.9081,4.8903, &
      &          4.8385,4.8073,4.8243,4.8351,4.8122,4.8071,4.8227,4.7952, &
      &          4.7427,4.7340,4.6818,4.6315,4.5909,4.5907,4.5551,4.4885, &
      &          4.4819,4.4468,4.3990,4.4123,4.3882,4.3215,4.2887,4.2501, &
      &          4.2489,4.2381,4.2184,4.1917,4.1648,4.1390,4.0738,4.0483, &
      &          4.0298,4.0136,3.9928,3.9654,3.9546,3.8933,3.8531,3.8062, &
      &          3.7705,3.7849,3.7704,3.7301,3.7187,3.7163,3.7524,3.7590, &
      &          3.7283,3.7220,3.6777,3.6713,3.6646,3.6649,3.7132,3.6957, &
      &          3.6641,3.6692,3.6465,3.5626,3.4967,3.4370,3.3826,3.2979, &
      &          3.1938,3.0922,2.9820,2.8385,2.7622,2.7300,2.7205,2.7075, &
      &          2.5697,2.4529,2.4551,2.5290,2.4643,2.3695,2.3853,2.3698, &
      &          2.3235,2.3492,2.3354,2.3328,2.2808,2.1591,2.0505,1.9828, &
      &          2.0443,2.0528,2.1298,2.0987,1.9916,2.0043,1.9213,1.9423, &
      &          2.0312,2.0010,1.7628,1.7760,2.0828,2.0650,1.8917,1.9262, &
      &          1.8328,1.6978,1.8787,2.0174,1.6473,1.3033,1.4262,1.6316, &
      &          1.5811,1.6315,1.3217,1.1069,1.0377 /)
