      &          1.6515,1.6473,1.6399,1.6334,1.6275,1.6223,1.6231,1.6230, &
      &          1.6103,1.5989,1.5967,1.6010,1.5994,1.5895,1.5710,1.5603, &
      &          1.5617,1.5642,1.5639,1.5645,1.5655,1.5597,1.5477,1.5402, &
      &          1.5404,1.5419,1.5375,1.5312,1.5150,1.5049,1.5107,1.5245, &
      &          1.5229,1.5142,1.5052,1.4768,1.4598,1.4622,1.4786,1.4691, &
      &          1.4473,1.4337,1.4385,1.4521,1.4600,1.4541,1.4455,1.4343, &
      &          1.4196,1.4112,1.4009,1.3895,1.3875,1.3893,1.3948,1.3930, &
      &          1.3844,1.3628,1.3410,1.3357,1.3443,1.3516,1.3474,1.3397, &
      &          1.3217,1.3010,1.2949,1.2994,1.3090,1.2892,1.2670,1.2677, &
      &          1.2852,1.3174,1.3207,1.2899,1.2624,1.2610,1.2804,1.2990, &
      &          1.2837,1.2516,1.2244,1.2220,1.2461,1.2781,1.2761,1.2604, &
      &          1.2609,1.2742,1.2982,1.3041,1.3061,1.3248,1.3407,1.3650, &
      &          1.3872,1.3638,1.3430,1.3235,1.3262,1.3772,1.4351,1.4566, &
      &          1.4594,1.4564,1.4654,1.4959,1.5177,1.5180,1.5103,1.5023, &
      &          1.5073,1.5234,1.5386,1.5638,1.5723,1.5689,1.5709,1.5705, &
      &          1.5709,1.5727,1.5771,1.5821,1.5845,1.5847,1.5654,1.5373, &
      &          1.5231,1.5110,1.5104,1.5276,1.5346,1.5039,1.4638,1.4257, &
      &          1.4197,1.4515,1.5116,1.5455,1.5372,1.4970,1.4569,1.4447, &
      &          1.4516,1.4817,1.5147,1.5241,1.5124,1.4961,1.4764,1.4606, &
      &          1.4681,1.4896,1.5120,1.5048,1.4759,1.4617,1.4671,1.4871, &
      &          1.5125,1.5349,1.5344,1.5216,1.5194,1.5261,1.5323,1.5405, &
      &          1.5578,1.5668,1.5493,1.5179,1.4993,1.4957,1.4992,1.5131, &
      &          1.5326,1.5300,1.4985,1.4779,1.4770,1.4856,1.5046,1.5320, &
      &          1.5516,1.5561,1.5586,1.5541,1.5434,1.5326,1.5242,1.5227, &
      &          1.5312,1.5459,1.5558,1.5528,1.5400,1.5254,1.5157,1.5151, &
      &          1.5228,1.5362,1.5495,1.5511,1.5456,1.5409,1.5361,1.5306, &
      &          1.5223,1.5173,1.5169,1.5177,1.5199,1.5227,1.5257,1.5282, &
      &          1.5266,1.5273,1.5284,1.5232,1.5153,1.5104,1.5087,1.5098, &
      &          1.5103,1.5064,1.4987,1.4910,1.4869,1.4863,1.4891,1.4941, &
      &          1.4986,1.4989,1.5016,1.5038,1.5017,1.4942,1.4840,1.4730, &
      &          1.4637,1.4596,1.4612,1.4677,1.4756,1.4817,1.4832,1.4816, &
      &          1.4771,1.4699,1.4626,1.4563,1.4537,1.4537,1.4560,1.4585, &
      &          1.4609,1.4611,1.4596,1.4567,1.4542,1.4521,1.4511,1.4513, &
      &          1.4511,1.4507,1.4502,1.4492,1.4487,1.4485,1.4486,1.4481, &
      &          1.4470,1.4442,1.4417,1.4378,1.4361,1.4352,1.4361,1.4372, &
      &          1.4371,1.4368,1.4360,1.4351,1.4341,1.4341,1.4342,1.4339, &
      &          1.4326,1.4310,1.4294,1.4280,1.4263,1.4245,1.4234,1.4223, &
      &          1.4211,1.4220,1.4239,1.4256,1.4252,1.4250,1.4231,1.4196, &
      &          1.4171,1.4136,1.4085,1.4044,1.4006,1.3979,1.3951,1.3940, &
      &          1.3934,1.3918,1.3903,1.3871,1.3852,1.3831,1.3807,1.3797, &
      &          1.3793,1.3764,1.3731,1.3680,1.3600,1.3531,1.3464,1.3423, &
      &          1.3406,1.3397,1.3406,1.3414,1.3421,1.3407,1.3400,1.3384, &
      &          1.3353,1.3339,1.3307,1.3289,1.3260,1.3238,1.3207,1.3179, &
      &          1.3144,1.3126,1.3107,1.3096,1.3066,1.3031,1.2977,1.2936, &
      &          1.2911,1.2916,1.2931,1.2949,1.2929,1.2886,1.2798,1.2699, &
      &          1.2618,1.2548,1.2518,1.2490,1.2473,1.2473,1.2445,1.2427, &
      &          1.2397,1.2364,1.2345,1.2324,1.2300,1.2258,1.2209,1.2170, &
      &          1.2115,1.2049,1.1993,1.1915,1.1843,1.1785,1.1731,1.1683, &
      &          1.1641,1.1594,1.1517,1.1429,1.1341,1.1228,1.1109,1.0991, &
      &          1.0904,1.0825,1.0761,1.0708,1.0664,1.0620,1.0531,1.0425, &
      &          1.0311,1.0186,1.0073,0.9936,0.9814,0.9693,0.9563,0.9435, &
      &          0.9325,0.9241,0.9142,0.9029,0.8911,0.8786,0.8657,0.8534, &
      &          0.8434,0.8345,0.8267,0.8190,0.8126,0.8057,0.7978,0.7887, &
      &          0.7781,0.7668,0.7489,0.7336,0.7199,0.7095,0.7026,0.6986, &
      &          0.6966,0.6926,0.6872,0.6803,0.6734,0.6689,0.6679,0.6687, &
      &          0.6715,0.6767,0.6848,0.6936,0.7045,0.7181,0.7379,0.7617, &
      &          0.7855,0.8113,0.8405,0.8716,0.9056,0.9361,0.9663,0.9983, &
      &          1.0367,1.0727,1.1113,1.1524,1.2011,1.2434,1.2864,1.3371, &
      &          1.3830,1.4297,1.4836,1.5288,1.5707,1.6169,1.6575,1.7052, &
      &          1.7490,1.8001,1.8451,1.8894,1.9394,1.9812,2.0297,2.0707, &
      &          2.1155,2.1536,2.1983,2.2376,2.2835,2.3279,2.3639,2.4031, &
      &          2.4335,2.4689,2.5057,2.5368,2.5759,2.6161,2.6508,2.6918, &
      &          2.7333,2.7685,2.8108,2.8507,2.8908,2.9262,2.9675,3.0086, &
      &          3.0494,3.0828,3.1213,3.1594,3.1968,3.2331,3.2668,3.2993, &
      &          3.3266,3.3574,3.3882,3.4178,3.4450,3.4704,3.4953,3.5193, &
      &          3.5407,3.5602,3.5815,3.6040,3.6271,3.6533,3.6757,3.6976, &
      &          3.7166,3.7314,3.7399,3.7458,3.7550,3.7625,3.7723,3.7848, &
      &          3.8005,3.8101,3.8184,3.8237,3.8295,3.8310,3.8306,3.8317, &
      &          3.8310,3.8332,3.8389,3.8504,3.8629,3.8761,3.8842,3.8891, &
      &          3.8885,3.8889,3.8892,3.8901,3.8876,3.8819,3.8732,3.8592, &
      &          3.8476,3.8402,3.8404,3.8389,3.8344 /)
