      &          4.0714,4.1286,4.1431,4.1598,4.1786,4.1482,4.0526,3.9942, &
      &          4.0275,4.0987,4.1354,4.1168,3.9071,3.7592,3.8145,4.0101, &
      &          4.0623,4.0533,4.0281,3.7681,3.6266,3.6794,3.9063,3.8414, &
      &          3.6487,3.5340,3.6221,3.7912,3.8620,3.7787,3.7152,3.7026, &
      &          3.6401,3.5811,3.4539,3.3147,3.3155,3.3826,3.5150,3.5338, &
      &          3.4505,3.2138,2.9946,3.0031,3.1687,3.2797,3.2421,3.1923, &
      &          3.0661,2.9014,2.8597,2.8950,2.9967,2.7877,2.5615,2.5773, &
      &          2.7607,3.1036,3.1137,2.7483,2.4580,2.4524,2.6601,2.8446, &
      &          2.6615,2.3116,2.0539,2.0871,2.3828,2.7313,2.6384,2.3990, &
      &          2.3777,2.5154,2.7626,2.7618,2.7011,2.8689,3.0405,3.3237, &
      &          3.5784,3.2856,3.0299,2.7883,2.7653,3.2715,3.8505,4.0199, &
      &          4.0043,3.9528,4.0513,4.4006,4.6546,4.6538,4.5513,4.4284, &
      &          4.4509,4.5898,4.7203,4.9886,5.0597,5.0029,5.0255,5.0112, &
      &          4.9786,4.9478,4.9211,4.9202,4.9346,4.9485,4.7265,4.3834, &
      &          4.1913,3.9960,3.9525,4.1482,4.2598,3.9459,3.4997,3.0630, &
      &          2.9382,3.1959,3.8237,4.1536,4.0049,3.5234,3.0505,2.9005, &
      &          2.9765,3.3332,3.7483,3.8791,3.7534,3.5495,3.2767,3.0490, &
      &          3.0996,3.3365,3.6030,3.5365,3.2100,3.0448,3.1009,3.3088, &
      &          3.5731,3.8200,3.7998,3.6323,3.5885,3.6466,3.7144,3.8311, &
      &          4.0670,4.2050,4.0256,3.6766,3.4791,3.4644,3.5290,3.7098, &
      &          3.9504,3.9272,3.5399,3.2743,3.2254,3.2825,3.4470,3.7412, &
      &          3.9700,4.0312,4.0746,4.0301,3.9083,3.7810,3.6711,3.6335, &
      &          3.7157,3.8702,3.9714,3.9317,3.7918,3.6433,3.5464,3.5514, &
      &          3.6543,3.8265,4.0059,4.0443,4.0000,3.9565,3.9003,3.8198, &
      &          3.6990,3.6177,3.6058,3.6248,3.6684,3.7298,3.7971,3.8520, &
      &          3.8600,3.9001,3.9419,3.8995,3.8114,3.7541,3.7381,3.7709, &
      &          3.8030,3.7982,3.7536,3.7003,3.6817,3.6954,3.7392,3.8079, &
      &          3.8586,3.8572,3.8642,3.8726,3.8458,3.7821,3.7149,3.6632, &
      &          3.6446,3.6640,3.7137,3.7799,3.8273,3.8425,3.8233,3.8025, &
      &          3.7799,3.7553,3.7293,3.7070,3.7059,3.7144,3.7289,3.7415, &
      &          3.7523,3.7517,3.7473,3.7398,3.7391,3.7383,3.7399,3.7386, &
      &          3.7303,3.7198,3.7107,3.7008,3.6964,3.6988,3.7034,3.7045, &
      &          3.6975,3.6886,3.6802,3.6684,3.6677,3.6677,3.6677,3.6659, &
      &          3.6579,3.6543,3.6550,3.6588,3.6692,3.6701,3.6669,3.6608, &
      &          3.6468,3.6382,3.6330,3.6330,3.6397,3.6422,3.6466,3.6483, &
      &          3.6446,3.6377,3.6318,3.6220,3.6045,3.5985,3.5972,3.5957, &
      &          3.5962,3.5938,3.5844,3.5751,3.5686,3.5644,3.5535,3.5462, &
      &          3.5445,3.5448,3.5461,3.5438,3.5438,3.5408,3.5234,3.5110, &
      &          3.5034,3.4873,3.4781,3.4674,3.4500,3.4417,3.4332,3.4303, &
      &          3.4304,3.4311,3.4323,3.4355,3.4369,3.4278,3.4235,3.4144, &
      &          3.3924,3.3796,3.3611,3.3542,3.3524,3.3547,3.3579,3.3531, &
      &          3.3376,3.3269,3.3050,3.2932,3.2900,3.2904,3.2855,3.2808, &
      &          3.2770,3.2718,3.2571,3.2477,3.2381,3.2320,3.2197,3.2102, &
      &          3.2061,3.1836,3.1709,3.1442,3.1226,3.1107,3.0931,3.0835, &
      &          3.0655,3.0503,3.0490,3.0504,3.0510,3.0451,3.0336,3.0236, &
      &          3.0066,2.9815,2.9726,2.9564,2.9434,2.9370,2.9328,2.9281, &
      &          2.9157,2.9023,2.8746,2.8481,2.8380,2.8201,2.8108,2.7930, &
      &          2.7838,2.7673,2.7500,2.7285,2.7204,2.7148,2.7005,2.6834, &
      &          2.6753,2.6623,2.6541,2.6351,2.6275,2.6191,2.6050,2.5848, &
      &          2.5662,2.5553,2.5354,2.5141,2.4971,2.4784,2.4593,2.4345, &
      &          2.4208,2.4068,2.3911,2.3759,2.3648,2.3510,2.3356,2.3197, &
      &          2.3095,2.3013,2.2720,2.2553,2.2397,2.2213,2.2013,2.1794, &
      &          2.1650,2.1463,2.1311,2.1186,2.1050,2.0864,2.0737,2.0565, &
      &          2.0429,2.0195,2.0062,1.9902,1.9761,1.9637,1.9596,1.9513, &
      &          1.9457,1.9323,1.9214,1.9073,1.8947,1.8887,1.8845,1.8754, &
      &          1.8665,1.8625,1.8667,1.8683,1.8688,1.8629,1.8604,1.8566, &
      &          1.8581,1.8605,1.8759,1.8851,1.8904,1.8910,1.8985,1.9127, &
      &          1.9223,1.9357,1.9488,1.9619,1.9857,2.0006,2.0286,2.0463, &
      &          2.0739,2.0935,2.1283,2.1477,2.1855,2.2233,2.2515,2.2917, &
      &          2.3225,2.3720,2.4281,2.4597,2.5075,2.5498,2.5800,2.6260, &
      &          2.6819,2.7217,2.7875,2.8485,2.9179,2.9587,3.0250,3.0838, &
      &          3.1427,3.1808,3.2408,3.3011,3.3685,3.4349,3.5062,3.5745, &
      &          3.6213,3.6889,3.7709,3.8521,3.9392,4.0205,4.1067,4.1912, &
      &          4.2751,4.3477,4.4270,4.5041,4.5897,4.6982,4.7881,4.8784, &
      &          4.9677,5.0490,5.1315,5.2068,5.3118,5.3850,5.4600,5.5371, &
      &          5.6523,5.7281,5.8095,5.8904,6.0019,6.0819,6.1578,6.2592, &
      &          6.3457,6.4465,6.5356,6.6451,6.7307,6.8207,6.8903,6.9704, &
      &          7.0388,7.1376,7.2289,7.3337,7.4116,7.4993,7.6031,7.6662, &
      &          7.7564,7.8537,7.9795,8.0533,8.1285 /)
