      &          6.1032,6.1028,6.0613,6.0611,6.0203,6.0171,6.0043,5.9598, &
      &          5.9748,5.9270,5.9053,5.8916,5.8356,5.8130,5.7912,5.7758, &
      &          5.7415,5.6882,5.6894,5.6393,5.5935,5.5682,5.5463,5.4821, &
      &          5.4545,5.4146,5.4323,5.3684,5.3782,5.3504,5.2922,5.2932, &
      &          5.2385,5.2310,5.1997,5.1773,5.1631,5.1750,5.1095,5.0871, &
      &          5.0709,5.0627,5.0395,5.0059,4.9794,4.9727,4.9313,4.9013, &
      &          4.8876,4.8302,4.8012,4.7514,4.7161,4.6985,4.6516,4.6626, &
      &          4.6139,4.6042,4.5526,4.5427,4.5144,4.5023,4.4587,4.4429, &
      &          4.4332,4.4040,4.4158,4.3873,4.3759,4.3238,4.3267,4.2755, &
      &          4.2656,4.2316,4.2140,4.1846,4.1654,4.1490,4.1225,4.0860, &
      &          4.0687,4.0480,4.0170,3.9722,3.9375,3.8929,3.8926,3.8728, &
      &          3.8320,3.8070,3.7805,3.7811,3.7762,3.7390,3.7328,3.7417, &
      &          3.7286,3.7273,3.7074,3.7175,3.7110,3.6997,3.6828,3.6897, &
      &          3.6707,3.6864,3.6772,3.6445,3.6049,3.6150,3.5995,3.5853, &
      &          3.6041,3.5676,3.5494,3.5242,3.5055,3.5185,3.4812,3.4744, &
      &          3.4631,3.4240,3.4230,3.4290,3.3909,3.3919,3.3719,3.3410, &
      &          3.3049,3.2702,3.2739,3.2564,3.2125,3.1900,3.1825,3.1887, &
      &          3.1758,3.1544,3.1637,3.1575,3.1411,3.1200,3.0958,3.0867, &
      &          3.0794,3.0643,3.0696,3.0167,3.0097,3.0025,2.9579,2.9247, &
      &          2.9364,2.9326,2.9214,2.8875,2.8636,2.8952,2.8906,2.8618, &
      &          2.8508,2.8385,2.8429,2.8464,2.8434,2.8565,2.8479,2.8161, &
      &          2.8179,2.7921,2.7958,2.7958,2.7576,2.7529,2.7613,2.7438, &
      &          2.7448,2.7412,2.7138,2.7258,2.7474,2.7470,2.7557,2.7487, &
      &          2.7343,2.7536,2.7700,2.7858,2.7634,2.7678,2.7732,2.7683, &
      &          2.7705,2.7704,2.7968,2.7959,2.7790,2.7751,2.7568,2.7613, &
      &          2.7537,2.7341,2.7166,2.7157,2.7247,2.7389,2.7126,2.7298, &
      &          2.7328,2.7334,2.7324,2.7292,2.7361,2.7017,2.6758,2.6785, &
      &          2.6611,2.6519,2.6624,2.6510,2.6402,2.6447,2.6258,2.6177, &
      &          2.6480,2.6862,2.6844,2.7020,2.7101,2.6921,2.6785,2.6587, &
      &          2.6447,2.6433,2.6265,2.5965,2.5769,2.5613,2.5460,2.5668, &
      &          2.6018,2.6108,2.6140,2.5994,2.5917,2.5892,2.5832,2.5925, &
      &          2.5909,2.5757,2.5554,2.5513,2.5408,2.5299,2.5641,2.5910, &
      &          2.5852,2.5699,2.5715,2.5607,2.5537,2.5421,2.5187,2.5092, &
      &          2.5015,2.5002,2.5194,2.5001,2.4666,2.4633,2.4562,2.4466, &
      &          2.4344,2.4379,2.4320,2.4348,2.4408,2.4330,2.4096,2.3887, &
      &          2.3799,2.3657,2.3554,2.3506,2.3298,2.3360,2.3367,2.3117, &
      &          2.2905,2.2784,2.2677,2.2689,2.2281,2.1865,2.2021,2.2189, &
      &          2.2076,2.1765,2.1658,2.1660,2.1636,2.1486,2.1422,2.1582, &
      &          2.1712,2.1375,2.1296,2.1375,2.1384,2.1237,2.1244,2.1235, &
      &          2.1197,2.1254,2.1440,2.1490,2.1443,2.1241,2.1072,2.1016, &
      &          2.0987,2.0647,2.0390,2.0832,2.1011,2.1024,2.0985,2.1187, &
      &          2.1271,2.1254,2.1548,2.1756,2.1826,2.2202,2.2353,2.2436, &
      &          2.2539,2.2674,2.2930,2.3464,2.3531,2.3694,2.3805,2.3921, &
      &          2.4238,2.4433,2.4507,2.4744,2.4681,2.4638,2.5067,2.5444, &
      &          2.5799,2.6101,2.6582,2.6971,2.7808,2.8402,2.9068,2.9598, &
      &          3.1015,3.1856,3.2741,3.3720,3.5818,3.7005,3.8067,4.0271, &
      &          4.1448,4.2767,4.5968,4.7650,4.9219,5.0747,5.3490,5.5009, &
      &          5.6409,5.9714,6.0807,6.1538,6.2501,6.3723,6.6444,6.7839, &
      &          6.8894,7.0529,7.1247,7.1850,7.3312,7.4025,7.4639,7.5182, &
      &          7.5954,7.7459,7.8255,7.9396,7.9746,8.0434,8.0804,8.1080, &
      &          8.1450,8.1406,8.1698,8.1998,8.3183,8.3953,8.5011,8.5330, &
      &          8.6007,8.6297,8.7323,8.8150,8.9298,8.9615,9.0334,9.0761, &
      &          9.1424,9.1747,9.2551,9.2676,9.2952,9.2991,9.2763,9.2665, &
      &          9.2699,9.2208,9.1588,9.0752,9.0247,8.9869,8.8758,8.8157, &
      &          8.7142,8.5483,8.4514,8.3653,8.3333,8.2241,8.0393,7.9737, &
      &          7.9119,7.8135,7.7569,7.7142,7.7350,7.7493,7.7487,7.7577, &
      &          7.8036,7.8279,7.8803,7.9520,7.9991,8.0962,8.1897,8.3546, &
      &          8.4379,8.5411,8.6355,8.7536,8.9310,9.0701,9.2070,9.1807, &
      &          9.2937,9.3704,9.4137,9.4531,9.4713,9.4925,9.5106,9.4812, &
      &          9.4455,9.4543,9.4799,9.4886,9.5086,9.5121,9.5515,9.5616, &
      &          9.5714,9.5780,9.5636,9.5466,9.5223,9.4834,9.4349,9.3905, &
      &          9.3547,9.3629,9.4214,9.4023,9.4246,9.5051,9.5993,9.6900, &
      &          9.7820,9.9005,10.0130,10.1245,10.1716,10.2719,10.3477,10.3730, &
      &          10.4044,10.4730,10.5139,10.5286,10.5254,10.5141,10.5476,10.5687, &
      &          10.5382,10.5147,10.5178,10.4770,10.4128,10.3987,10.3421,10.2449, &
      &          10.0662,9.9678,9.8569,9.7709,9.5927,9.4454,9.3027,9.1201, &
      &          9.0001,8.8906,8.7353,8.6253,8.5177,8.3529,8.2635,8.0137, &
      &          7.8353,7.6137,7.4623,7.3366,7.1432,6.9971,6.7727,6.6823, &
      &          6.5281,6.3841,6.1645,6.0296,5.9265,5.8463,5.7529,5.6015, &
      &          5.4865,5.3415,5.2263,5.1830,5.0805,4.8796,4.7646,4.6992, &
      &          4.5925,4.5227,4.4811,4.4016,4.2517,4.1906,4.2060,4.0338, &
      &          3.8644,3.8557,3.8185,3.6923,3.5664,3.4095,3.3338,3.3140, &
      &          3.2623,3.1626,3.0263,2.8686,2.7548,2.7130,2.6494,2.5810, &
      &          2.5935,2.6215,2.5842,2.5786,2.5277,2.2575,2.1369,2.2327, &
      &          2.2389,2.1659,2.1592,2.1220,2.0733,2.1273,2.1847,2.0406, &
      &          1.9296,1.7571,1.9941,2.2218,2.1904,2.0045,1.8018,1.8605, &
      &          1.8011,1.7878,1.8066,1.6180,1.6756,1.9574,1.8913,2.1720, &
      &          2.5896,2.1062,1.7680,1.5834,1.8176,1.7598,1.1187,1.7202, &
      &          2.2204,1.2294,0.7468,1.1473,0.9819 /)
