coarsesnow:	0.052692
      &          1.0103,1.0214,1.0365,1.0458,1.0501,1.0598,1.0672,1.0749, &
      &          1.0794,1.0786,1.0766,1.0696,1.0676,1.0614,1.0615,1.0621, &
      &          1.0670,1.0663,1.0649,1.0684,1.0682,1.0694,1.0824,1.1006, &
      &          1.1121,1.1228,1.1332,1.1383,1.1430,1.1430,1.1434,1.1441, &
      &          1.1407,1.1419,1.1435,1.1394,1.1382,1.1351,1.1370,1.1395, &
      &          1.1473,1.1565,1.1667,1.1777,1.1842,1.1856,1.1866,1.1870, &
      &          1.1823,1.1821,1.1817,1.1857,1.1902,1.1993,1.2076,1.2202, &
      &          1.2275,1.2340,1.2411,1.2442,1.2436,1.2442,1.2499,1.2499, &
      &          1.2491,1.2521,1.2547,1.2619,1.2699,1.2781,1.2920,1.3010, &
      &          1.3104,1.3198,1.3250,1.3302,1.3303,1.3348,1.3390,1.3427, &
      &          1.3457,1.3537,1.3572,1.3611,1.3654,1.3700,1.3743,1.3780, &
      &          1.3812,1.3887,1.3968,1.4105,1.4207,1.4319,1.4438,1.4460, &
      &          1.4525,1.4528,1.4521,1.4503,1.4482,1.4512,1.4548,1.4595, &
      &          1.4694,1.4748,1.4851,1.4954,1.5002,1.5096,1.5141,1.5232, &
      &          1.5275,1.5321,1.5370,1.5371,1.5418,1.5417,1.5463,1.5506, &
      &          1.5548,1.5637,1.5682,1.5729,1.5771,1.5770,1.5809,1.5800, &
      &          1.5794,1.5831,1.5825,1.5868,1.5915,1.5918,1.5973,1.6032, &
      &          1.6094,1.6107,1.6168,1.6221,1.6228,1.6232,1.6232,1.6232, &
      &          1.6240,1.6240,1.6240,1.6241,1.6289,1.6286,1.6278,1.6260, &
      &          1.6234,1.6154,1.6128,1.6060,1.6051,1.6001,1.6049,1.6046, &
      &          1.6046,1.6046,1.6052,1.6060,1.6066,1.6018,1.6014,1.6001, &
      &          1.5992,1.5932,1.5919,1.5865,1.5806,1.5702,1.5598,1.5546, &
      &          1.5453,1.5413,1.5425,1.5442,1.5465,1.5487,1.5545,1.5543, &
      &          1.5526,1.5494,1.5414,1.5340,1.5224,1.5121,1.5072,1.4976, &
      &          1.4926,1.4873,1.4825,1.4784,1.4793,1.4801,1.4749,1.4740, &
      &          1.4714,1.4685,1.4610,1.4589,1.4536,1.4542,1.4553,1.4568, &
      &          1.4592,1.4657,1.4670,1.4732,1.4838,1.4883,1.4965,1.5043, &
      &          1.5069,1.5098,1.5131,1.5122,1.5161,1.5154,1.5145,1.5183, &
      &          1.5273,1.5408,1.5543,1.5717,1.5880,1.6039,1.6189,1.6343, &
      &          1.6451,1.6559,1.6611,1.6608,1.6498,1.6388,1.6232,1.6041, &
      &          1.5867,1.5698,1.5578,1.5396,1.5160,1.4910,1.4662,1.4322, &
      &          1.4045,1.3728,1.3469,1.3200,1.2875,1.2592,1.2259,1.1930, &
      &          1.1554,1.1188,1.0827,1.0421,1.0111,0.9755,0.9450,0.9190, &
      &          0.8884,0.8623,0.8359,0.8093,0.7824,0.7508,0.7247,0.6944, &
      &          0.6696,0.6398,0.6146,0.5893,0.5644,0.5454,0.5326,0.5260, &
      &          0.5205,0.5207,0.5214,0.5227,0.5297,0.5331,0.5377,0.5439, &
      &          0.5510,0.5538,0.5615,0.5682,0.5789,0.5891,0.5997,0.6159, &
      &          0.6332,0.6514,0.6707,0.6904,0.7100,0.7302,0.7508,0.7718, &
      &          0.7977,0.8187,0.8389,0.8577,0.8751,0.8914,0.9022,0.9129, &
      &          0.9241,0.9318,0.9457,0.9603,0.9757,0.9906,1.0088,1.0253, &
      &          1.0398,1.0528,1.0709,1.0803,1.0953,1.1070,1.1235,1.1394, &
      &          1.1544,1.1684,1.1819,1.2002,1.2145,1.2291,1.2448,1.2553, &
      &          1.2658,1.2753,1.2797,1.2877,1.3001,1.3076,1.3200,1.3328, &
      &          1.3420,1.3567,1.3718,1.3821,1.3957,1.4079,1.4185,1.4287, &
      &          1.4393,1.4513,1.4642,1.4772,1.4839,1.4885,1.4861,1.4870, &
      &          1.4872,1.4879,1.4948,1.5032,1.5130,1.5234,1.5335,1.5421, &
      &          1.5433,1.5419,1.5385,1.5392,1.5404,1.5484,1.5585,1.5658, &
      &          1.5783,1.5796,1.5788,1.5702,1.5551,1.5449,1.5315,1.5302, &
      &          1.5309,1.5376,1.5435,1.5527,1.5550,1.5558,1.5549,1.5543, &
      &          1.5541,1.5513,1.5553,1.5548,1.5571,1.5578,1.5562,1.5564, &
      &          1.5540,1.5562,1.5596,1.5581,1.5577 /)
